NYKロジスティックスジャパン株式会社,2007年10月1日に株式会社ジェイアイティーを存続会社とし、旧NYKロジスティックスジャパン株式会社と合併し、新生NYKロジスティックスジャパン株式会社が誕生。株式会社[[ジェイアイティー]]は、1983年12月にジャパン・インターモーダル・トランスポート株式会社として設立され、2001年6月に株式会社ジェイアイティーと社名変更して[[NVOCC]]事業を展開。一方、旧NYKロジスティックスジャパン株式会社は、2004年4月30日に[[日本郵船]]グループの海外物流ネットワークと連携した[[インターモーダル輸送一貫輸送物流]]および国内の[[サード・パーティー・ロジスティクス]](3PL)を主な事業として設立された。日系の[[物流]]業者としては随一の海外ネットワークを誇る。
イヌイ倉庫株式会社,[[神戸市神戸]]で[[海運海運業]]を営み、'''神戸海運五人'''男と称された乾財閥当主[[乾新兵衛]]が、1925年に土地の売買、賃貸借および金銭の貸付を行う目的で「関東土地株式会社」を設立した。2014年10月の合併で消滅会社となった（旧）「乾汽船株式会社」は乾財閥の持株会社であった乾合名会社の後身である。
全農物流株式会社,[[日本]]有数の[[繁華街]]であり広義における[[下町]]でもある。東京を代表する高級商店街として、日本国外においても戦前より[[フジヤマ]]、[[ゲイシャ]]、[[ミキモト]]、[[赤坂(東京都港区)赤坂]]などとともに知られる。「銀座」の名は一種の[[ブランド]]になっており全国各地の[[商店街]]には「○○銀座」と呼ばれる所がそこかしこに見受けられる。銀座の地名の由来は、[[江戸時代]]に設立された[[銀]][[貨幣]]の鋳造所（銀座）にある。[[駿府]]（静岡市）に置かれていた幕府の銀座が、[[1612年]]（慶長17年）に[[江戸]]に移されて以来、これが地名として定着した。また、[[銀座四丁目交差点]]付近は[[商業地]]として日本一[[地価]]の高い場所としても知られる。
東洋埠頭株式会社,[[南満州鉄道]]の子会社として日満倉庫を設立し創業。満州で倉庫・物流業を手がけ、親会社の鉄道資材の保管業務も併営していた。終戦後の南満州鉄道の解体に伴い子会社の日満倉庫も解体対象となり、事業は東洋埠頭商事に全面譲渡された。その後社名を現在の東洋埠頭に変更した。埠頭会社では規模・売上ともにトップである。
巨山ジャパン株式会社,日本国内外における生産拠点からの輸出入を行う総合商社である。輸出入品目は大きく分けて「自動車用品」「繊維製品」「産業資材」の3品目で、内訳は品目資材および各種加工製品となっており、日本国内の各製造拠点へ輸入した資材を各種加工製品として加工・販売を行い、カーホイール、中古自動車、中古ピアノなどを中心に、各種商品を主に[[大韓民国韓国]]や[[中華人民共和国中国]]へ輸出している&lt;ref&gt;[http://www.geosan.jp/contents.html巨山ジャパン株式会社取扱品目]&lt;/ref&gt;。
株式会社オーナミ,親会社である[[日立造船]]を主要取引とし、大阪及び舞鶴、九州地区で運輸・倉庫業を行う企業である。
日清物流株式会社,*自身の歌手、そして全米デビューシングルとなった。*収録された曲は全てカバー曲である。*名義は倉木麻衣ではなく「Mai-K」であった。後に発売される全米アルバム『[[Secretofmyheart(アルバム)Secretofmyheart]]』の名義も同じである。*倉木麻衣名義（邦盤）では[[2009年]][[9月9日]]に発売された『[[ALLMYBEST]]』に初収録された。*作曲者は今後倉木と度々協力する[[YOKOBlack.Stone]]であった。*現在は廃盤となっているため入手が非常に困難となっている。*PVはボストンでのレコーディング風景を収めた物が通常仕様として有名だが、リリース前にタイアップで「ヤ・マン」「松尾潔的音楽生活」のエンディングでオンエアーされていた時はグランカフェでのクラブイベントで騒ぐ入場客をスローモーションにした映像であり、本人は出演していなかった。
加藤運輸株式会社,*料金は概ね200円均一だが、月山志津温泉線の姥沢へは一律500円、道の駅にしかわ寒河江駅線の町外区間は一部区間制。中学生以下は無料。**回数券（11枚綴りで10回分）、通勤・通学・片道各定期券もある。荷物使用料の設定もある。*月山志津温泉線・道の駅にしかわ寒河江駅線を除き、日曜、祝日、8月13日〜16日は運休。土曜は、一部路線で運休。*運行形態は、自家用自動車（白ナンバー車）による有償運送である。
株式会社バンダイロジパル,[[バンダイ]]は商品の輸送コスト削減を目的に[[1963年]]9月に同社運輸部を分離して「'''バンダイ運輸株式会社'''」を設立、以降はバンダイ→[[バンダイナムコグループ]]における物流部門を担ってきた。[[2007年]]7月に国内における[[貨物自動車]]運送事業、倉庫業などを「'''[[ロジパルエクスプレス株式会社ロジパルエクスプレス]]'''」として分社化。以降、バンダイロジパルは国際物流業務、[[サード・パーティー・ロジスティクス]]、[[アーケードゲームアーケードゲーム機]]のメンテナンスを主要業務としている。ロジパルエクスプレス設立後も行っていたアーケードゲームの物流業務は、[[2016年]]4月までにロジパルエクスプレスへの移管が完了している。[[通関業者通関業]]に関しては、AEO（AuthorizedEconomicOperator）認定通関業者制度に基づく認定通関業者となっている。
横浜港埠頭株式会社,*所在地：〒231-0023[[神奈川県]][[横浜市]][[中区(横浜市)中区]][[山下町(横浜市)山下町]]2番地産業貿易センタービル4階*代表取締役社長:高島正之*資本金：150億2千8百万円*財団設立：[[1981年]][[12月25日]]*株式会社設立：[[2012年]][[7月26日]]
中央株式会社,*本社所在地-東京都墨田区[[東向島]]四丁目1番5号*設立-1948年（昭和23年）12月4日*代表者-小田桐修*資本金-6543万2200円*事業内容#倉庫業#物品の仕分け、[[梱包]]及び発送業務の[[請負]]業#[[販売]]業務#上記に付帯する一切の業務*取引業種-[[アパレル]]メーカー、各種[[雑貨]]卸、[[玩具]]卸、[[販売促進SP]]、[[通信販売]]、[[建築資材]]商社、[[精密機器]]商社、[[学校法人]]等
株式会社キョクレイ,SDにディフォルメされた[[ロボットアニメ]]や[[特撮]]作品のキャラクターが戦う[[クロスオーバー作品]]「[[コンパチヒーローシリーズ]]」の1つ&lt;ref&gt;{{Citebook和書titleコンパチヒーローシリーズとはコンパチヒーローシリーズポータルurlhttp://compati.channel.or.jp/about.htmldateaccessdate2011-11-05}}&lt;/ref&gt;。[[ガンダム(架空の兵器)ガンダム]]、[[ウルトラマン#キャラクターとしてのウルトラマンウルトラマン]]、[[本郷猛#仮面ライダー1号仮面ライダー1号]]、[[コンパチヒーローシリーズ#ヒーローロア]]の4人のヒーローが、スーパーピンボ率いる悪の軍団と[[ピンボール]]で戦う。スピナーやランプレーンといったピンボールのギミックをキャラクターで再現している。
日本地下石油備蓄株式会社,専用チップを用いた自社アーケード筐体『メトロゲームポケット』シリーズ第5弾（[[ロボダッチ#アーケードゲームロボダッチ]]を含めると実質第6弾）。専用チップ「エンブレム」を使用、２体のギガジュウを超合体させることで更に強力な超合体ギガジュウを呼び出して戦わせることができるのが特徴。今作ではカメラは使用しないが、設置店舗によっては『[[かおチェンバトルガンメングランプリ!]]』時のカメラが外されていない筐体もある。
日本自動車ターミナル株式会社,この制度を利用すれば職業訓練を受講している期間中に、働いていないにもかかわらず毎月10万円が支給されるが、これの利用のためには本人の[[収入]]や世帯全体の収入や[[財産]]が一定基準を満たしていないなどの[[条件]]がある。また、この制度は仕事に就くために[[職業訓練]]を受ける者を支援する制度であるため、一度訓練を欠席しただけで給付が受けられなくなったり、多く欠席した場合には職業訓練の初日にさかのぼって給付された金銭の返還が求められたりするなど規則が厳しくなっている。
トラボックス株式会社,1999年夏、[[インターネット]]や[[携帯電話携帯]]を使った、誰でも簡単に参加できる[[ネットワーク]]が[[トラック]]運送業界には無かったため、東京都[[足立区]]にある[[運送会社]]の若手経営者が集まり、個人運営で[[システム開発]]を開始。2013年8月に株式会社ガラパゴスと合併し、クレープの製造・販売を行う食品事業部をスタートさせる。2014年にはサービスを利用する会員社数33000社を超え、登録トラック台数は418000台に達している。[https://www.trabox.jp/pub/webapp.php/top/params/参照元]また、[[日本経済新聞]]、[[日経産業新聞]]、[[東京新聞]]、物流専門誌の物流ウィークリー、物流ニッポンなどで事業の展開を紹介され、新聞掲載数は2014年1月の段階で500回を超えている。[http://www.trabox.ne.jp/corporate/newspaper.html参照元]
大日本倉庫株式会社,大日本倉庫の前進は、江戸時代中期、河内木綿を取り扱う問屋として井徳平が創設する。その後、綿種油の製油業も開設し、中河内を中心に事業を展開する。昭和のはじめ頃、現本社・八尾営業所の土地を取得する際、当初は製油工場の建設を予定していたが、旧国鉄線路沿いという輸送に適した土地であったため、当時の大日本帝国海軍の意向もあり倉庫として開設した経緯がある。はじめは八尾倉庫として開設したが、その後大日本帝国海軍の軍事物資拠点となり、社名も大日本倉庫へと改名した。
