ジェイアール東海建設株式会社,[[1906年]]（明治39年）に[[横須賀海軍工廠]][[職員]]の診療を目的として開設。[[第二次世界大戦]]後、職域病院から一般市民に開放し、[[横須賀市]]、[[三浦半島]]における中核病院として数々の名称変更を重ね、現在に至る。[[2004年]][[3月31日]]付で[[地域医療支援病院]]としての承認を受け、紹介診療を中心に行う。基本的にかかりつけ医からの[[診療情報提供書紹介状]]が必要。[[2011年]][[3月23日]]、[[神奈川DMAT指定病院]]に指定。東日本大震災においては、神奈川県知事より病院協会を通じて被災地内の避難所への派遣依頼があり、[[2011年]][[3月16日]]より福島県相馬郡新地町で救護活動などを行う&lt;ref&gt;{{Citeweburlhttp://www.ykh.gr.jp/oshirase/report201104/title東日本大震災医療救護班の派遣報告accessdate2011-06-03publisher横須賀共済病院archiveurlhttp://web.archive.org/web/20110521000745/http://www.ykh.gr.jp/oshirase/report201104/index.htmlarchivedate2011-05-21deadlinkdate2018-12-20}}&lt;/ref&gt;。
平和奥田株式会社,住所：〒630-8799[[奈良県]][[奈良市]]大宮町5-3-3
シード平和株式会社,[[アパート]]、中小規模の[[マンション]]の設計施工、販売、賃貸事業を中心事業としている。
鹿島建設株式会社,「[[ゼネコンスーパーゼネコン]]」とも称される、[[ゼネコン]]大手五社（鹿島建設、[[大林組]]、[[清水建設]]、[[大成建設]]、[[竹中工務店]]）の一つである。[[超高層ビル]]事業を得意とし、蓄積された高度な技術とノウハウ、業界随一の技術研究所を有している。[[東京駅]]の八重洲口再開発や丸の内駅舎保存・復原工事（2012年10月1日完成）、[[秋葉原]]地区などの開発事業や海外でのプロジェクトにも実績が豊富である。一方で社員が[[あっせん利得処罰法]]違反で逮捕されるなど、数々の談合事件にも関与しており、その後の建設業者に少なからず影響を与えている。コーポレートスローガンは「'''100年をつくる会社'''」である。
ライト工業株式会社,かつて植物誌は[[本書籍]]にされたが新しいものは[[CD-ROM]]や[[ウェブサイト]]でも出版されている。植物誌で包括する地域の分類は、[[地理学]]による定義によるものおよび[[政治]]上の理由によるもののいずれもありうる。植物誌はその地域の植物を網羅したものであるから、その地域の人間にとっては、その地域の植物を[[同定]]するための手びきとなる。そのため、その手助けとなる[[検索表]]が付属することがよくある。往々にしてそれは二者択一式のもので、繰り返し植物を調査しながら選択肢のいずれがその植物に適合しているかを決定することを利用者に迫るものである。
ユーミーコーポレーション株式会社,*所在：〒890-0008[[鹿児島県]][[鹿児島市]]伊敷1-6-12*設立：1963年（昭和38年）6月*資本金：48000000円*代表取締役：弓場昭大
日特建設株式会社,元々は[[雨竜第1ダム雨竜第一ダム]]（[[北海道]][[雨竜郡]][[幌加内町]]）建設時の基礎部の岩塊処理技術研究に端を発しており、このことから地質調査と基礎土木工事を一体施工できる強みを持ち、[[ダム]]をはじめとする基礎工事の実績が多い。近年は、[[ライト工業]]等と並び、道路等の法面などの斜面対策工事の実績を多く持つ。商号の「日特」は、旧社名の「日本特殊土木工業」にちなむ。なお、創業時の社名は「八千代地下工業」で、本社所在地も[[北海道]][[札幌市]]であった（[[1957年]]（[[昭和]]32年）に東京に移転）。
千歳電気工業株式会社,1976年に[[世田谷区]][[用賀]]に笹本健次&lt;refgroup&quot;注&quot;&gt;現・株式会社ACJマガジンズ代表取締役社長&lt;/ref&gt;により企画室ネコとして創業。1992年の同区弦巻への移転を機に現社名に社名変更、1999年に[[目黒区]][[碑文谷]]&lt;refgroup&quot;注&quot;&gt;[[東京都道318号環状七号線環七通り]]沿い[[東急バス]]「平町」停留所前。2018年現在、建物は[[キュラーズ]]目黒・都立大学店となっている（[https://www.quraz.com/tokyo/toritsudai.aspx]）。&lt;/ref&gt;に移転、2011年5月より目黒区[[下目黒]]に拠点を置く。2010年11月に[[カルチュア・コンビニエンス・クラブ]]傘下となり、中西一雄&lt;refgroup&quot;注&quot;&gt;[[カルチュア・コンビニエンス・クラブ]]取締役、TSUTAYA代表取締役&lt;/ref&gt;が代表取締役社長に就任&lt;ref&gt;{{citeweburlhttps://www.bunkanews.jp/news/news.php?id10176titleネコ・パブリッシングの新社長に中西氏publisher文化通信社accessdate2017-12-17}}&lt;/ref&gt;。2015年4月[[徳間書店]]と共同出資で出版営業専門会社株式会社C-パブリッシングサービスを設立&lt;ref&gt;{{citeweburlhttp://www.shinbunka.co.jp/news2015/04/150406-04.htmtitle徳間書店とネコ・パブリッシング、共同出資会社を設立publisher新文化通信社accessdate2017-12-17}}&lt;/ref&gt;。2018年に本社を品川区上大崎（[[目黒駅]]前）の目黒セントラルスクエアへ移転&lt;ref&gt;{{citeweburlhttp://www.neko.co.jp/companytitle会社案内NEKOPUBLISHINGaccessdate2018-06-10}}&lt;/ref&gt;。
鈴縫工業株式会社,多く成分や結合などを名称の根拠とするプラスチックにおいて、[[アイオノマー樹脂]]と並び液晶ポリマーは特異な名づけ方がされたものと言え、時に常態が液状だとの誤解を生むことがある。サーモトロピック型以外の液晶ポリマーとして、リオトロピック型（溶液型）液晶があり、これを含んで[[液晶高分子]]を呼称される。ただし、リオトロピック液晶は成型材料では無いため本項では触れない。
日本電通株式会社,[[山中温泉]]街から、概ね動橋川に沿って北上し、[[片山津温泉]]を経て、[[北陸自動車道]][[片山津インターチェンジ片山津IC]]近くを結ぶ路線である。起点から北上し、加賀市[[山中温泉]]街を抜ける。白鷺大橋詰交差点で東に折れ、[[大聖寺川]]に架かる白鷺大橋を渡り、[[四十九院トンネル]]（1436m・石川県道では最長）をぬける。その後、[[動橋川]]に沿って北上し、[[石川県道11号小松山中線]]と[[国道8号]]を渡った後、動橋町で西に折れる。動橋町中心部を抜け、[[西日本旅客鉄道JR]][[北陸本線]]を高架で渡り、北陸本線に沿って、さらに西へ進む。作見町交差点で北におれ、ときわ台に登り、[[片山津温泉]]西部の丘陵地を越えて、潮津北交差点を経て、源平橋交差点で西に折れる。（なお、[[石川県道150号動橋山代線]]の終点、片山津本町交差点から北上し、片山津温泉街を経て、潮津北交差点に至る旧道もある。）源平橋交差点から、新堀川右岸を進むと終点の汐見橋交差点に至る。終点で接続する[[石川県道20号小松加賀線]]を東に1kmほど進むと、[[北陸自動車道]][[片山津インターチェンジ片山津IC]]に繋がる。
株式会社中電工,会社設立は、[[1944年]]（[[昭和]]19年）。[[1990年]]（[[平成]]2年）に中国電気工事株式会社から現在の社名に変更。営業網は、[[中国地方中国]]5県を中心に[[東京]]本部、[[大阪]]本部、[[名古屋]]支社、[[四国]]支社、[[九州]]支社、[[沖縄県沖縄]]営業所などがある。全国151の事業場を拠点として企業活動を展開している。なお廃止した事業場としては、[[苫小牧市苫小牧]]、[[仙台市仙台]]、[[つくば市筑波]]、[[金沢市金沢]]、[[滋賀県滋賀]]、[[高知市高知]]などがある。技術本部と営業本部、電力本部の3本部体制。[[1990年]]（[[平成]]2年）創設の[[陸上競技]]部は、[[元旦]]に[[群馬県]][[前橋市]]で行われる[[全日本実業団対抗駅伝競走大会全日本実業団対抗駅伝大会]]（ニューイヤー駅伝）に、1995年より連続出場を果たしている。[[農業]]への取り組みに向けた子会社「合同会社あぐりこるWEST」を設立。[[島根県]][[浜田市]]で農園を運営。
株式会社インターライズ,[[東京都]]、[[千葉県]]、[[神奈川県]]などの地域で[[住宅]]の[[内装]]の[[リフォーム]]や不動産業をしている。
美樹工業株式会社,*本社所在地:兵庫県姫路市東延末二丁目50番地*神戸支店:兵庫県神戸市中央区*大阪支店:大阪府大阪市中央区*建設業許可:国土交通大臣（土木一式工事・建築一式工事・管工事・舗装工事・電気工事・水道施設工事・とび・土工工事・造園工事）*一級建築設計事務所登録*宅地建物取引業登録*産業廃棄物処理業（収集運搬業）*各市町村上下水道局公認
古河総合設備株式会社,[[分娩]]後五日以内の牛の[[初乳]]は「[[乳及び乳製品の成分規格等に関する省令]]（通称「乳等省令」）別表ニの（一）の（2）1」によって[[ヒト]]への食品利用が制限されており、出荷&lt;ref&gt;牛の初乳については、人の健康に与える影響等についての情報が十分得られていない（平成14年5月8日付文書(厚生労働省)）&lt;/ref&gt;ができない。この出荷できない初乳を有効利用するために[[酪農]]家の間で作られている&lt;ref&gt;「百姓貴族」{{要ページ番号date2019-5}};2012(2)荒川弘&lt;/ref&gt;。市販されている[[生乳]]、[[牛乳牛乳（種類別牛乳）]]、[[牛乳無調整牛乳]]、[[牛乳特別牛乳]]などでも作ることができるが、凝固に必要な[[たんぱく質]]などの成分が初乳より薄く、生産性が低い。しかし初乳の出荷には制限があるため、一般に牛乳豆腐という名で市販されている食品は、生乳を主原料として[[酢]]などの凝固剤で固めて作られている。日本では大豆で出来た豆腐と同等に扱われ同様の調理法で食べられるが、[[ウシ牛]]の乳を凝固させた食品であるため、正確には[[チーズ]]の種類に含まれる。特に後述の[[酸]]で固める製法は[[カッテージチーズ]]の製法と類似しており、明確な区別がない。このため、牛乳豆腐を紹介する文章などでは牛乳豆腐（カッテージチーズ）と表記されることもある。
近藤産興株式会社,[[イラン]]の[[外交政策]]は[[1979年]]の[[イラン革命イラン・イスラーム革命]]以降、[[アーヤトッラー・ホメイニー]]体制のもと、欧米との関係を中心に[[モハンマド・レザー・シャー]]期のそれから劇的に変化した。しかし革命後の初期は理念的・強硬な外交政策が追求されたものの、[[イラン・イラク戦争]]を経て、現実的・合理的な外交政策がとられるようになっている。ただし時にスローガンに基づく理念的な面が政策に影響することもある。2000年前後からイランは近隣諸国、特に[[サウジアラビア]]との関係改善において大きな進展を見せた。イランの地域における目標は、西南アジアにおいて地域大国と[[シーア派]]の大国としてリーダーシップを確立し、かつ[[アメリカ合衆国]]などの軍事力外部勢力のプレゼンスを削減し、[[イスラエル]]以外の諸外国と互恵友好の通商的関係を構築し、[[開発途上国]]と[[非同盟運動非同盟諸国]]との関係を強化することにある。上記のような基本方針はあるものの、観念と現実の両極のあいだに揺れるイランの政策のため、二国間関係においては混乱・矛盾が生じていることも多い&lt;ref&gt;HaidarJ.I.2015.&quot;[http://www.parisschoolofeconomics.eu/docs/haidar-jamal-ibrahim/sanctions.pdfSanctionsandExportsDeflection:EvidencefromIran]&quot;ParisSchoolofEconomicsUniversityofParis1PantheonSorbonneMimeo&lt;/ref&gt;。
サンワコムシスエンジニアリング株式会社,
株式会社トーシス新潟,全国の[[チンドン屋チンドンマン]]が[[コンクール]]では、各チーム趣向を凝らした演技で[[優勝]]を争い競い合うと供に、[[中心市街地]]に繰り出しチンドンを披露し市民を楽しませる。
岩田地崎建設株式会社,{{右&lt;gallerywidths&quot;160px&quot;heights&quot;120px&quot;perrow&quot;2&quot;style&quot;font-size:small&quot;&gt;File:SakuranomiyaBridgein201504.JPG東から望むFile:Sakuranomiya-Bridge_in_front_of_Osaka-Castle_at_Twilight.jpg夕景File:Sakuranomiya_Bridge_in_201510_001.JPGライトアップFile:Sakuranomiya-Bashi_Bridge_in_201411.JPG秋の桜宮橋&lt;/gallery&gt;}}桜宮橋が西行き3車線、新桜宮橋が東行き3車線となっている。あわせて計画幅員40[[メートルm]]であり、歩道は上下線ともに8.25mずつ確保されている。
ウッディアイ株式会社,いずれも結成当時についての記述である。*第16回統一地方選挙で当選した無所属系新人議員で構成されている。*平均年齢36歳の若手会派。*武井俊輔以外は自民党籍を持ったままの結成となった。*宮崎県議会では自由民主党、[[社会民主党(日本1996-)社会民主党]]宮崎県議団に次ぐ第3勢力。*県議会の既成会派とは違い、独特な役職名を持つ。*[[東国原英夫]]知事の県政改革や宮崎変革に賛同しているが「東国原与党」ではない。
矢作建設工業株式会社,売上高778億円の中堅ゼネコン。だが、営業利益率は5.2%と同業他社を大きく凌駕している（3%前後が一般的）&lt;refname&quot;20080516nokkeibo&quot;&gt;「公共事業をやめて強くなったゼネコン　矢作建設工業の“耐震”経営」『日経ビジネスオンライン』日経BP社、2008年5月16日付配信&lt;/ref&gt;。[[2003年]]にいち早く公共工事からの脱却を図り、主力であるマンション建設に加えて、不動産開発、耐震工事などに経営の軸足を移した。その結果、売上高は[[2004年]]の931億円から減少したものの、利益率は上昇している&lt;refname&quot;20080516nokkeibo&quot;/&gt;。マンション建設では、[[競争入札]]を避けて特命受注を増やす路線をとった。ただし、特命受注を取るためには顧客に魅力的な商品を提案することが求められる。そこで、矢作建設工業は設計部門のを人員増などで増強し、提案力を高めた。この結果、相談件数は増え、顧客からも''「設計部隊が強い。スーパーゼネコンにも劣っていない」（三井不動産中部支店の吉原誠副支店長）''&lt;refname&quot;20080516nokkeibo&quot;/&gt;より引用など、高い評価を受けるに至った&lt;refname&quot;20080516nokkeibo&quot;/&gt;。不動産開発では、子会社の矢作地所が[[リソラ大府ショッピングテラスリソラ大府]]や[[ソラト太田川]]などの商業施設の分野に進出。売り上げを伸ばすとともに、利益率の上昇に一役買う状況となっている&lt;refname&quot;20080516nokkeibo&quot;/&gt;。耐震工事では、[[ピタコラム]]を販売。順調に売り上げを伸ばしている&lt;refname&quot;20080516nokkeibo&quot;/&gt;。また、[[名古屋鉄道]]のグループ企業である関係から鉄道土木にも実績があり、最近では[[愛知高速交通東部丘陵線リニモ]]の軌道建設を請け負った。
株式会社サンワハウス,丸子鉄道が[[1925年]]8月1日に[[大屋駅大屋]]-[[上田東駅上田東]]間を開通（同線全通）させた折に、'''ホ200形'''201・202の2両を[[日本車輌製造]]に発注・新造し導入した。全長15m級3扉木造車体の4軸ボギー車で、先行して導入された[[丸子鉄道ホ100形電車ホ100形電車]]と異なり落成当初から[[連結器#自動連結器自動連結器]]を装着していた。集電方式は新造当時から[[集電装置パンタグラフ]]集電であった。側窓は上部に明かり窓を装着するという特徴のあるもので、本形式は丸子鉄道の看板車両として扱われ、丸子鉄道発行の絵葉書には本形式が登場するものがあった。
井上工業株式会社,*校区-稚内市沼川・曲淵・川西・川南・開進・樺岡・豊別・上声問・天興・曙地区*学級数-小学校　5　中学校　2*生徒数-小学校　27　中学校　12（2011年4月1日現在）*本務教員数-15*本務職員数-4*校長-大島　朗*学校給食-あり（自校給食）*[[僻地教育へき地学校]]指定級-3級
ルーデン・ホールディングス株式会社,新築マンションの室内コーティングの総合施工会社。既設の水回りなどライフケアへ業容拡大。主力は新築マンションの内装施工・マンション内装リフォーム、元々は住宅内装リフォーム。不動産開発、健康食品・美容品の販売などで多角化。創業社長の福岡浩二が辞任し[[クレアスライフ菱和ライフクリエイト]]出身の梅田定男を迎えるも三週間で交代。現在の[[代表取締役]][[社長]]は西岡孝。株主無視とも取れる資本政策で、一時400万円（分割併合調整）以上した株価は2010年2月22日現在5千円を下回る。2008年5月28日に取締役の福岡浩二（元社長・創業者）が行った不明朗な出金5億円のうち未回収分2億円の返還を求め、2008年6月18日同氏を'''告訴'''したと正式発表。民事損害賠償請求訴訟については2012年7月23日に会社勝訴の判決があり確定。
北海電気工事株式会社,従来型の銀行にくらべ、店舗や自前の[[現金自動預け払い機ATM]]が少なく、[[預金通帳]]も発行しないため、人件費や店舗運営コストがかからない分、預金金利が高く、手数料は安いところが多い。従来の銀行と同じように、商品に定期預金があり金利は従来の銀行より高めである。他に[[外貨預金]]や[[投資信託]]、[[ローン]]などを取り扱うところや、金融商品仲介（[[証券]]・[[保険]]）まで行うところがある。また[[振込]]においては従来の銀行とは異なるサービスを提供しているところもある。
株式会社土屋ツーバイホーム,"ハムファスト・ギャムジーは、[[ホビット]]族の庭師にして[[ホビット村]]では[[根菜]]特に[[ジャガイモ]]栽培の権威として知られている。元々は[[ビルボ・バギンズ]]の元で働いていたが、『指輪物語』の時点では既に引退し、仕事を末の息子であるサムに譲っている。住所は[[ホビット庄]]西四が一の庄・ホビット村の袋枝路3番地だったが、[[サルマン]]がホビット庄を手中に収めた際には、住み慣れた我が家を追い出されるという災難にも遭ったようだ。フルネームは「ハムファスト・ギャムジー」だが、愛称としては「ハム・ギャムジー」が通り名として使われる。ほかには「親方（{{EnMaster}}）」とも。末息子のサムには「とっつぁん（{{EnGaffer}}）」と呼ばれ敬われている。[[職人]]気質で口よりも拳固が出る性質らしく、しばしばサムは自分を鼓舞する際に「とっつぁんに殴られる」と表現する。また、息子を立派な庭師にするためしごいた際に、結構色々な悪態をついたらしく、これまたサムの口癖ともなっている。快活な[[高齢者年寄り]]にありがちなこととして、隠居した作中現在では、時々酒場に出かけて昔話に花を咲かせることもあるが、もっぱらビルボ旦那が如何に「できたお人」であったかを誉めそやす内容であるらしい。これが元で粉屋のサンディマン（[[テド・サンディマン]]の父親）と口喧嘩の応酬になったこともある。妻（サムの母）は子善家のベルだが、作中ではその姿が描かれていないことから、既に死別したか離縁したらしいが詳しいことは不明。ホビット庄ではその牧歌的な社会から園芸・農業の技能は尊重されており、庭師の社会的地位もそれなりに高い。このため老骨に知恵の染みたハムファスト親方として、地域社会では一目置かれている様子も伺える。作中で息子のサムは、様々な勲を誇る英雄たちを含む[[指輪の仲間]]と行動を共にし、主の[[フロド・バギンズ]]と共に、[[一つの指輪]]を葬る最も困難な最後の道程を歩んだが、その節々に彼ハムファスト・ギャムジーの薫陶によると思われる困難に打ち勝つ勇気と粘り強さを見せており、サムがいなければフロドもこの困難な道程を終えることができなかったであろう点で、あるいは[[中つ国]]の危機を救った英雄を育て上げた陰の功労者と呼べるのかもしれない。ちなみに[[指輪の幽鬼]]の一人である[[ハムール]]に対しては、知らなかったとはいえ毅然と対峙、「バギンズ」に対して質問した態度が失礼だとして、癇癪を起こしている。{{DEFAULTSORT:きやむしいはむふあうすと}}[[Category:ホビット]][[fr:ListedeHobbitsdelaTerreduMilieu#FamilleGamegie(etanctres)]][[pl:Listahobbitwrdziemia#Hamfast]]</text><sha1>prhwz24ybys1817mzu7vmvpvvjcgarv</sha1></revision></page><page><title>長辻通</title><ns>0</ns><id>1100401</id><revision><id>59717118</id><parentid>54105629</parentid><timestamp>2016-05-14T04:32:28Z</timestamp><contributor><username>MO1974</username><id>1092797</id></contributor><comment>リンクの追加</comment><model>wikitext</model><format>text/x-wiki</format><textxml:space""preserve"">'''長辻通'''（ながつじどおり）は、[[京都市内の通り]]の一つ。南は[[三条通]]から北は[[一条通]]まで至る。三条通との交差点は[[渡月橋]]北詰、一条通との交差点は[[清凉寺]]（嵯峨釈迦堂）仁王門前にあたり、通りは京都の景勝地の一つ[[嵐山]]の中心部を貫く。観光利用による交通量が人、車両ともに多い。渡月橋から[[天龍寺]]あたりが最も人通りが多い。[[三条通]]と[[丸太町通]]（新丸太町通）の区間では、近年、秋の観光シーズンに車両の北行一方通行の規制を行う交通[[社会実験]]が行われ、その結果2010年3月からは通年で土曜・休日に行われるようになった。丸太町通以北は車も人も減り、清凉寺（嵯峨釈迦堂）の仁王門に突き当たるまでまっすぐな道が続いている。嵯峨釈迦堂前から西へ進むと[[二尊院]]があり、そこから北へ向かう道は鳥居本を経て愛宕山（[[愛宕神社]]）へと続いており、愛宕街道とも呼ばれる。南は、渡月橋を渡り[[嵯峨街道]]となり[[桂川(淀川水系)桂川]]右岸を南に進む。"
南海辰村建設株式会社,高層鉄筋コンクリート造構法システムや南海辰村建設[[免震]]構法などの独自の技術を有する。また、[[外断熱工法]]に力を注いでいる。岸和田発祥のゼネコンで岩出建設、才門建設とともに泉州名産である玉葱を評してタマネギ[[JV]]と呼ばれていた。*本社:[[大阪市]][[浪速区]][[難波中]]3丁目5番19号(南海浪速ビル)*東京支店:[[東京都]][[中央区(東京都)中央区]]銀座5丁目15番1号(南海東京ビル)*和歌山営業所:[[和歌山市]]東蔵前丁3番地の6(南海和歌山ビル)*横浜営業所:[[横浜市]][[中区(横浜市)中区]][[尾上町(横浜市)尾上町]]3丁目39(尾上町ビル)
戸田建設株式会社,建築を主体事業とする[[三菱東京UFJ銀行三菱UFJ系]]の企業。歴史的建造物など[[太平洋戦争戦前]]から[[官公庁]]関連や[[大学]]関連に数多くの実績を持ち、特に医療・福祉関連施設を多く手掛けている&lt;ref&gt;公式サイトの実績紹介でも「医療・福祉施設」が先頭に表示されている&lt;/ref&gt;。同じく土木を主体とする、準大手ゼネコンの[[西松建設]]（[[みずほグループみずほ系]]）と技術提携を結んでいる。もっとも大きな特徴として堅実経営が挙げられ、ゼネコン屈指の強固な財務体質を備える。自己資本比率35.8%と、業界トップレベルの安定性を持ち、有利子負債を上回る預金を持っており、事実上の稀有な無借金ゼネコンでもある。こういった良好な財務体質から、[[R&amp;I]]（[[格付け投資情報センター]]）等の格付けにおいて、大手ゼネコンに並ぶA-に位置づけられるなど、社会的な信用・評価は高い。[[バブル崩壊]]の折にもその堅実経営により金融支援を受けていないことから、[[三井住友建設]]や[[長谷工コーポレーション]]等の金融支援を受けた準大手Bゼネコンと区別され、[[西松建設]]や[[前田建設工業]]等とともに準大手Aに分類されている。他の特徴として、*平均勤続年数が21.9年（2008年3月時点）であり、全産業中10位、業界2位と上位に位する。（「働きやすい会社2008」（日本経済新聞社）による）*一級建築士を保有する社員数が約1200人（2008年3月時点）であり、全社員の約30%（建築社員の約40%）と、業界トップクラスの水準。等があげられる。
日成ビルド工業株式会社,ダッソーは主に軍用機の開発・生産を行っているメーカーであり、民間機の経験は少なかった。[[1950年代]]から軍用機開発の経験を活かし、民間ビジネスジェット機の開発を開始した。こうして最初に開発されたのが双発ビジネスジェット機'''ファルコン20'''で、[[1963年]]に初飛行し、同機に惚れ込んだ[[チャールズ・リンドバーグ]]がコンサルタントを務めていた[[パンアメリカン航空]]から大量受注された。ファルコン20の成功を受け、1970年にはやや小規模なサイズの'''ファルコン10'''、1976年にはエンジンを三発にし大型化した'''ファルコン50'''も開発され、世界を代表するビジネスジェットシリーズの1つとなった。現在に至るまでのシリーズ類型生産数は1000機を超えており、[[日本航空]]の訓練機や[[ソニー]]の社用機などの民間のビジネス機としてのみならず、[[フランス海軍]]や[[アメリカ沿岸警備隊]]、[[海上保安庁]]などの軍・政府機関でも用いられている。ラインナップとしては、大企業あるいは政府機関向けの販売を狙った大型上級機だけで構成されており、販売機数を稼げる小型機をラインナップしていないのが特徴である。また、多くのビジネスジェット機が双発機となる中、現在でも洋上飛行時の[[三発機三発エンジン]]の優位性を認めており、双発と三発の両モデルを提供している。
株式会社テスコ,エスカーは、[[氷河衰退]]（退氷）時に形成される地形である。氷河を形成している[[氷]]の中には、それが流れてくる過程で岩盤から削り出した砂礫（[[ティル(地学)ティル]]）が多量に含まれている。このティルが氷河が後退する時に残される（堆積する）ことによってできる地形としては、他に[[モレーン]]や[[氷堆丘]]などが挙げられるが、このエスカーもそんな地形の1種である。したがって、モレーンや氷堆丘などと同様に、エスカーも主に砂礫（ティル）によって形成されている。エスカーのサイズは様々であり、周囲よりも5[[メートルm]]-50m程度高く、幅は10m-200m程度、長さは500m-50000m（50[[キロメートルkm]]）程度の範囲にあるものが一般的とされる。ただし、中には途中途切れる場所こそあれ、長さ500kmに及ぶ長大なエスカーも存在する。エスカーの形状は、ちょうど河川に作られる人工の[[堤防]]のように、側面は急峻な斜面であるのに対し、頂部は平坦になっている。エスカーの形成され方は、主に2通りあると考えられている。1つは、後退中の氷河の前方にできる氷河の氷が融解した水の流れに沿って形成される場合。もう1つは、同じく後退中の氷河の下の氷に囲まれたトンネル（氷河底）に、やはり氷河の氷が融解した水が流れる場所に形成される場合である。いずれにしても、これら氷河が溶けつつある時にできる水流によってエスカーは形成される。典型的なエスカーは[[北ヨーロッパヨーロッパ北部]]や[[カナダ]]など、かつて氷河が広範に存在していた場所にしばしば見られる。
前田道路株式会社,[[アスファルト]]舗装業の株式会社高野建設が、[[ゼネコン]]準大手の前田建設工業と提携し、前田道路に社名変更した。現在は発行株式の約20%を前田建設が保有している。道路業界では[[NIPPO]]（旧・日本鋪道、のちNIPPOコーポレーション）に次ぐ第2位。
沖ウィンテック株式会社,*橋長-950.0[[メートルm]]*橋梁形式-*道路幅-*歩道幅-[[新神宮橋]]開通後も使用されている。潮来側から鹿嶋市街へ行く際は、こちらを利用した方が便利である。
菱中建設株式会社,
株式会社エイムクリエイツ,35歳で夭折した日本画家[[三橋節子]]の[[個人美術館]]。草木を描いた初期の作品から「花折峠」「小女郎が池」「三井の晩鐘」「鬼子母神」など近江琵琶湖に伝わる民話を描いた後期の大作まで一堂に展示する。ほか、愛用品や家族との写真等も展示し、節子の生涯を紹介する。芸術作品制作スペースの「'''長等創作展示館'''」を併設している。
中外炉工業株式会社,1991年9月に[[三井E&amp;Sホールディングス三井造船]]によって建造され、[[南海フェリー]]が運航する[[徳島小松島港]]と[[関西国際空港]]（泉州港）・[[大阪港]]（[[天保山]]）を結ぶ南海徳島シャトルラインで使用されたが、[[明石海峡大橋]]開通などの影響により、2000年3月1日に同航路が廃止となったため、係船されていた。2000年9月に[[瀬戸内海汽船]]が購入し、その運航のためグループ会社の共同出資で設立したソレイユエクスプレス有限会社へ売却。2000年12月より[[広島港]]・[[呉港]]と[[別府港]]の間でチャーター便の運航を開始。2001年7月より定期便となり、のちに[[柳井港]]と[[松山港]]を寄港先に加えた。しかし[[原油価格]]上昇に伴う燃料費の高騰などにより採算性が悪化したことから、2005年1月末日を以て運航休止となった。その後、[[台湾]]へ売却され、[[澎湖諸島]]の[[馬公馬公港]]と[[嘉義]]の布袋港を結ぶ航路に就航している。当初の船名は'''明日之星'''であったが、座礁事故を起こしたため'''今一之星'''に改められている。
菱機工業株式会社,[[講談社]]「BELOVEブライダル」→（休刊に伴い）「[[BELOVE]]」に連載されていた。[[院内学級]]における教師と生徒とのストーリーである。2015年、[[青泉社]]『ありがとうの涙（ミステリーサラ2015年9月号増刊）』に再録された。{{節スタブ}}
株式会社アルス製作所,*設立：[[1950年]]（昭和25年）[[5月16日]]*本社：〒773-0007徳島県小松島市金磯町8-90
株式会社SYSKEN,{{出典の明記section1date2009年3月}}[[哲学]]用語として矛盾する二つの[[命題]]をいう。概念自体は[[古代ギリシア]]の[[ギリシア哲学]]の[[エレア派]]に見られた。
株式会社ソルコム,テーマは「'''心の処方箋'''」。[[声]]を心の処方箋とみたてている。&lt;br/&gt;それぞれの心のケアの分野別にCDがリリースされ、励ましたり、時には叱ったり等の囁きがそれぞれの研究員ごと、或いは研究員合同で収録されている。「声には、心へ直接効用を与えることができる力がある」と方針を掲げ、視聴者の心に元気、安らぎ、癒し、温もりなどを与えることを目的に製作されている。
株式会社アスト技建,外観は中型の[[路線バス]]用車体に近いが、車体上部の幅を詰めるために、側面窓全体または窓の上半分を内側に大きく傾けた外観が特徴。地方の[[山岳路線]]で、幅も狭く高さも低い[[トンネル]]を通行するためにこのような車両が使用された。[[三角形三角]]と呼ばれていたが、実際の車体断面は[[六角形]]である。[[高度経済成長高度成長期]]に地方の道路が整備されるに従い、淘汰された。近似の断面を持つ車両として、バスではないものの[[都営地下鉄大江戸線]]の車両（[[東京都交通局12-000形電車12-000形]]）が挙げられる。
株式会社川口技研,*[[1946年]]に「納口建具店」として創業し、[[1961年]]に株式化。[[1966年]]に現在の社名となる。発明協会の発明奨励賞、[[日刊工業新聞社]]賞、[[グッドデザイン賞]]など数々の賞を受賞している。川口市の本社のほか、[[大阪府]][[吹田市]]に支店を、[[福島県]][[相馬市]]に工場を持つ。*[[2005年]]より、環境イメージキャラクターとして「[[まめうしシリーズまめうし]]」を採用している。
