ジェイアールセントラルビル,"ジェイアールセントラルビル株式会社（英: JR Central Building CO.,LTD.）は、愛知県に本社を置く東海旅客鉄道(JR東海)の完全子会社（連結子会社）。"
ジェイアール西日本不動産開発,ジェイアール西日本不動産開発株式会社（ジェイアールにしにほんふどうさんかいはつ、英: JR WEST REAL ESTATE & DEVELOPMENT COMPANY）は、兵庫県に本社を置く西日本旅客鉄道(JR西日本)の完全子会社。
ジェイアール東海関西開発,ジェイアール東海関西開発株式会社（ジェイアールとうかいかんさいかいはつ、英: JR Development and Management Corporation of Kansai）は、京都府に本社を置く東海旅客鉄道(JR東海)の完全子会社（連結子会社）。JR東海が保有している不動産の管理・運営を行なっている。
ジェイアール東海静岡開発,ジェイアール東海静岡開発株式会社（ジェイアールとうかいしずおかかいはつ）は、静岡県静岡市に本社を置く不動産会社。東海旅客鉄道の子会社である。
ジェイアール東海不動産,ジェイアール東海不動産株式会社（ジェイアールとうかいふどうさん）は東京都港区と愛知県名古屋市中村区に本社を置く日本の不動産会社。東海旅客鉄道(JR東海)の完全子会社（特定子会社、連結子会社）。JR東海が保有していた不動産の管理・運営を行なっている。
ジェイアール東日本ビルディング,株式会社ジェイアール東日本ビルディング（ジェイアールひがしにほんビルディング）は、オフィスビル運営事業等を行う東日本旅客鉄道(JR東日本)の完全子会社（連結子会社）。
ジェイアール東日本都市開発,株式会社ジェイアール東日本都市開発（ジェイアールひがしにほんとしかいはつ）は、東京都に本社を置く不動産会社。東日本旅客鉄道（JR東日本）の完全子会社（連結子会社）。
シノケングループ,株式会社シノケングループは、投資用不動産販売、不動産賃貸管理などを行うグループ企業の持株会社である。
ジャパン・ホテル・リート投資法人,ジャパン・ホテル・リート投資法人（ジャパン・ホテル・リートとうしほうじん、英: Japan Hotel REIT Investment Corporation）は、東京都渋谷区にある、投資法人。
ジャパン・リビング・コミュニティ,株式会社ジャパン・リビング・コミュニティは、かつて存在した大京グループのマンション管理会社。2013年に大京アステージとの合併に伴い解散した。
ジョイント・コーポレーション,株式会社ジョイント・コーポレーションは、主に首都圏を中心に「アデニウム」シリーズのマンションを展開するマンションデベロッパー。マンション分譲の以外に不動産流動化事業も行なっており、2008年3月期においてはこの不動産流動化事業が売上高の半分以上を占めていた。しかし、2009年5月29日、会社更生法の適用を東京地方裁判所に申請した。
ジョイント・レジデンシャル不動産,株式会社ジョイント・レジデンシャル不動産（ジョイント・レジデンシャルふどうさん）は、東京都渋谷区に本社を置く関東地盤の建設・開発業者。マンション、宅地の開発、建設、販売を手がける。
シンプレクス・インベストメント・アドバイザーズ,株式会社シンプレクス・インベストメント・アドバイザーズ（Simplex Investment Advisors Inc.）は東京都に本社を置き不動産関連事業を営むグループの持株会社。以前は日興コーディアルグループの関連会社であった。現在は米国の投資顧問会社であるエートス・キャピタルの傘下。シンプレクス（旧シンプレクス・ホールディングス）は、設立母体ではあるが、現在は資本関係はない。
スター・マイカ,スター・マイカ株式会社は、東京都港区に本社を置く不動産会社。中古マンション事業、インベストメント事業、アドバイザリー事業の3つの事業を展開している。
スピナ,"株式会社スピナ（英: SPINA Co.,Ltd.）は、福岡県北九州市に本社を置く西日本鉄道（西鉄）グループの企業。不動産の賃貸、ビル管理、内装・外装工事、シロアリ駆除、緑化など土木・造園工事、タクシー・貸切バス、新日鉄構内バスによる運輸業、食品の製造・販売、ギフトの販売、携帯電話（ソフトバンク）の販売、ゴルフ練習場の運営など、事業は多岐にわたる。かつてはスーパーマーケット「スピナ」を運営していたが、2009年（平成21年）より西鉄ストアに移管している。"
すみしん不動産,すみしん不動産株式会社（すみしんふどうさん）は、かつて存在した住友信託銀行グループの不動産会社。
スリーシステム,スリーシステムは、北海道札幌市に本社を置く不動産会社。
スローライフ_(企業),"有限会社スローライフ（英称:Slow Life Co.,Ltd.）は、兵庫県たつの市に本社を置く不動産会社である。兵庫県、岡山県を中心とした田舎暮らし向けの物件を中心に扱っている。不動産業以外にモーターパラグライダーを使った航空写真事業、安心野菜を提供する飲食店なども経営する。"
ゼクス_(不動産会社),"株式会社ゼクス（ZECS co.,ltd.）は、日本の不動産会社。"
ゼファー_(不動産会社),株式会社ゼファーは、東京都千代田区に本社を置く不動産会社。分譲マンション、戸建て住宅の企画・開発・販売を行う「不動産分譲事業」及び、カンボジアにおける不動産開発事業を手掛けている。かつては不動産の証券化・流動化及び「CM事業」（建設事業）もしていた。不動産に対する金融機関からの融資の手控えなどのあおりを受け、2008年7月18日に民事再生法の適用を申請し経営破綻した。
ゼロ・コーポレーション_(企業),株式会社ゼロ・コーポレーションは京都府京都市北区に本社を置く不動産会社、住宅会社である。
センチュリー21・ジャパン,株式会社センチュリー21・ジャパン（センチュリートゥエンティワン・ジャパン、英: Century21 Real Estate Of Japan Ltd.）は、東京都港区に本社を構え、日本国内でセンチュリー21のフランチャイズを展開するフランチャイズザー（本部）。伊藤忠商事が長らく親会社となっていたが、現在は、株式50％弱を保有する筆頭株主となっている。大阪証券取引所に上場している。不動産売買系の不動産フランチャイズとしては業界最大手。
セントラルスクゥエア,"セントラルスクゥエアは、長野オリンピックの表彰式会場として使われた約4,700m2の施設である。所在地は長野県長野市鶴賀問御所町1307番地。アスファルト舗装された広場とステージで構成されており、ステージ後方の壁面には長野オリンピックを写した大型の写真パネルが展示されている。"
セントラル総合開発,セントラル総合開発株式会社（セントラルそうごうかいはつ）は、東京都千代田区に本社を置く日本の不動産会社。2006年12月22日、東京証券取引所市場第二部に上場した。
ソロンコーポレーション,株式会社ソロンコーポレーションは、 福岡県福岡市中央区薬院に本社を置く、マンションの分譲等を行なう不動産会社である。
ダイア建設,ダイア建設株式会社（ダイアけんせつ）は、神奈川県横浜市に本社を置く、かつて存在したデベロッパーである。本稿では後身のダイア建設新潟株式会社（-にいがた）及びダイア建設名古屋株式会社（-なごや）についても併せて記述する。
ダイナシティ_(不動産会社),株式会社ダイナシティ（Dynacity）は、かつて存在したマンションの分譲をはじめとする不動産事業をおこなう日本の不動産会社、不動産デベロッパー。
ダイビル,ダイビル株式会社（英称：DAIBIRU Corporation）とは、日本の大阪府大阪市北区中之島に本社を置くデベロッパー（不動産の所有、管理及び賃貸借）である。商船三井グループ。ダイビルは旧称号ないし所有建物の旧名称「大阪ビルヂング」の略称であった「大ビル」の大（おお）をダイと読み替えたものである。
ダイヤモンドシティ,"株式会社ダイヤモンドシティ（英称：DIAMOND CITY Co., Ltd.）は、かつて存在した、ショッピングセンターの開発を主な事業するデベロッパー企業で、東京都渋谷区に本社を置いていた。2007年8月21日にイオンモール株式会社に吸収合併された。コーポレートメッセージは、「愛するまち」を、あなたとつくる。以下、合併直前までについて説明する。"
ダイワマンスリー,ダイワマンスリー株式会社は、東京都千代田区飯田橋に本社を置く、家具家電付きのマンスリーマンションの賃貸、管理を行う企業。主にD-Room Stay、Biz Stayのブランドで知られている。大手住宅総合メーカーである大和ハウス工業株式会社の100%資本による子会社。コンセプトは、「清潔・便利・ゆとり・充実・安全」を追求した短期滞在型・家具家電付賃貸マンション。敷金、礼金０（ゼロ）、家具・家電の購入費用も不要で、1ヶ月～1年程度の短期での利用ができる、国内外の賃貸ニーズに幅広く応える新しいシステムを展開している。
タウンハウジング,株式会社タウンハウジングは、東京都千代田区に本社を置く不動産会社。2014年1月6日現在、1都3県に直営店舗を62店舗展開し、年間賃貸仲介件数は約3万2千件で、直営店舗のみの年間賃貸仲介件数としては、全国10位である。なお、東京都中央区日本橋に同じ社名の株式会社タウンハウジングという不動産賃貸とその仲介を行う会社があるが、特に関係はない。
タカラレーベン,株式会社タカラレーベンは、東京都新宿区（新宿住友ビル）に本社を置くマンションを中心としたデベロッパーである。会社の前名称は宝工務店。
タクトホーム,"タクトホーム株式会社（英: TACT HOME CO., LTD.）は、東京都西東京市に本社を置く不動産会社である。戸建分譲住宅の販売を主な事業としている。飯田グループホールディングス株式会社の完全子会社。"
ちまきやホールディングス,ちまきやホールディングス株式会社は、山口県山口市中市町にある企業。かつて百貨店を営業し、日本百貨店協会会員であった。
ツカサ都心開発,"ツカサ都心開発株式会社（ツカサとしんかいはつ）は、東京都にある不動産会社。不動産事業（レンタルオフィス、SOHOオフィス、マンスリーマンション）、インターネット事業（ツカサネット新聞）、福祉・介護事業（アイ・ケアツカサ株式会社）,昭和30年代村企画株式会社を展開していた。総じてツカサグループと括る。2012年に事業をグループ会社に移管しており、現在の活動実態は不明である。"
ツノダ,"株式会社ツノダ（英: Tsunoda Co., Ltd. ）は、愛知県小牧市に本社を置く、不動産賃貸業および自転車販売を行う企業である。"
ディックスクロキ,"株式会社ディックスクロキ（英称:DIX KUROKI Co., Ltd.）は、福岡市中央区に本社を置いていた不動産会社。北部九州を中心に東京・札幌・愛知・大阪などでマンション開発やマンション管理、建築請負やホテルなどの不動産開発を手掛ける総合デベロッパーだった。2008年11月14日 福岡地方裁判所に民事再生手続開始申立を行い、経営破綻した。なお、現存する同名の企業については後述する。"
テーオーシー,"株式会社テーオーシー（TOC Co., Ltd.）は、東京都品川区西五反田に本社を置く企業である。主にオフィスビルや商業ビル、展示場などの保有・賃貸、製薬事業などを行っている。"
デュアルタップ,"株式会社デュアルタップ(英文社名：Dualtap Co.,Ltd.)は、東京都港区に本社を置く不動産会社である。"
テラスモール湘南,テラスモール湘南（テラスモールしょうなん）は、神奈川県藤沢市辻堂神台一丁目の湘南C-X内に立地する複合商業施設である。事業主は特定目的会社湘南インベストメントで、住商アーバン開発株式会社が運営している。
トーシンパートナーズ,株式会社トーシンパートナーズは、東京都武蔵野市に本社を置き、フェニックスマンションシリーズなどを展開する総合不動産会社（デベロッパー）である。主に個人投資家向けの事業用不動産の販売から管理・運営をサポートし、営業活動では主に電話によるアポイント取得を行う。不動産の売買・仲介・賃貸事業も行っている。1989年に前身となるトーシンコミュニティーを設立し、2007年にトーシンパートナーズに商号を変更した。1999年から、浦和レッドダイヤモンズのオフィシャルスポンサーを務めている。また、トーシンパートナーズに所属するトライアスロン選手として、足立真梨子と井出樹里がいる。
トーセイ,トーセイ株式会社は、東京都港区虎ノ門に本社を置く不動産会社。マンションブランドは「THE・パームス」シリーズを展開。事業内容は不動産流動化や不動産開発をはじめ、不動産ファンド事業、オルタナイティブインベストメント事業など「不動産と金融の融合」をキャッチフレーズに幅広い事業展開を行っている。
トヨタオートモールクリエイト,株式会社トヨタオートモールクリエイト（英称：TOYOTA AUTOMALL DEVELOPMENT CORPORATION）は、ショッピングセンターの管理・運営事業を行う不動産会社である。
トヨタすまいるライフ,トヨタすまいるライフ株式会社（英: TOYOTA Smile Life Inc.）は、愛知県豊田市に本社を置く不動産会社。
トラストホールディングス,トラストホールディングス株式会社は、福岡県福岡市に本社を置く、駐車場事業・不動産事業・警備事業を行う持株会社。連結子会社のトラストパーク株式会社は、福岡を地盤に駐車場の運営と管理を行う会社。全国の駐車場情報が検索できるWEBサイト「とめとく情報サイト トラストナビ」を運営している。
ドレミの街,ドレミの街（ドレミのまち）は岡山県岡山市北区駅前町にある、複合商業施設である。
ニコニコ堂,"株式会社ニコニコ堂（ニコニコどう、英称：NikoNikoDo Co.,Ltd.）は、かつて熊本県熊本市に存在した企業。"
ニチモ_(不動産),ニチモ株式会社は、東京都千代田区に本社を置く日本の不動産会社。本稿では後身のニチモリアルエステート株式会社についてもあわせて記述する。
ニッショー_(愛知県),株式会社ニッショーは、愛知県名古屋市北区城見通に本社を置き、集合住宅の賃貸などを業務とする会社である。また以前は賃貸物件紹介雑誌「アパートニュース」の発行元でもあった。愛知県、岐阜県、三重県を販売エリアとした。
ノエル_(企業),川崎市に本社を置いていた不動産会社、株式会社ノエル。本稿で記す。携帯電話向けコンテンツサービスやインディーズ音楽配信サービス等を手掛けていた東京都港区の企業、株式会社ノエル。1とは無関係。リッスンジャパン（現在はエムティーアイに事業譲渡のうえで清算）と合併し、消滅した。「indiesmusic.com」については、ノエルからリッスンジャパン及びイメージクエストインタラクティブを経て、現在はエンターメディア（フェイス子会社）が運営している。コロンビアの菓子メーカー、Noel Cookies Company（英語版）。株式会社ノエルは、川崎市高津区にあった不動産会社。
パーク24,"パーク24株式会社（パークにじゅうよん、英: Park24 Co., Ltd.）は、東京を拠点とする駐車場運営会社他を所有する持株会社である。東京証券取引所1部に上場しており、駐車場管理業者としては日本国内最大手となっている。定款上の商号はパーク24株式会社であるが、登記上の商号は漢数字表記のパーク二四株式会社となっている。"
パープルタウン,パープルタウン（PURPLE TOWN）は、鳥取県倉吉市にあるショッピングセンター、また、パープルタウン株式会社は、その開発・運営を行っている企業である。1981年11月28日にオープンした。地元ではパータンの愛称で呼ばれる。
ハウスコム,ハウスコム株式会社は、日本の不動産会社。首都圏のほか、東海地方、近畿地方、九州地方で、賃貸仲介業を行っている。2014年8月時点で、全国137店舗を有する。同社は、賃貸住宅管理大手の大東建託株式会社の出資によって設立された。
ハウスフリーダム,株式会社ハウスフリーダムは、大阪・福岡を地盤とした不動産仲介、新築戸建分譲事業を行う会社。建設請負事業や、損害保険代理店事業も行っている。福岡証券取引所Q-Board市場上場銘柄のひとつである（証券コードは8996）。
ハウスマート,ハウスマート(株式会社Housmart)は、東京都渋谷区代々木に本社を置く日本の企業。不動産フリーマーケット「ハウスマート」のサービスを運営している。以下にて、不動産フリーマーケット「ハウスマート」についても記載する。
パラカ,パラカ 格子柄のひとつ。パラカチェックのシャツはプランテーション時代のハワイの労働者たちに愛用された。 日本の企業の名称。本稿で紹介する。パラカ株式会社は、時間制駐車場の管理・運営を行う企業。
パルコ_(釧路市),パルコ（閉店までの数年間はISM〈イズム〉）は、かつて北海道釧路市に存在していた複合商業施設（ホテルも含む）。社訓は「チャレンジする精神と熱い情熱を持った商人集団になろう」。東京都に本社を置くファッションビルのパルコ（旧セゾングループ）とは、資本的繋がりは全く無い。
パレットくもじ,パレットくもじは、沖縄県那覇市久茂地にある複合商業施設。管理運営会社は久茂地都市開発株式会社。核店舗はリウボウグループの百貨店事業を行う株式会社リウボウインダストリーである。
ビジネス・ワンホールディングス,ビジネス・ワンホールディングス株式会社は、福岡県福岡市中央区に本社を置く不動産管理やソフトウェア開発を行う企業の持株会社。福岡証券取引所Q-Board市場上場銘柄のひとつである（証券コードは4827）。
ピタットハウスネットワーク,ピタットハウスネットワーク株式会社は，東京都中央区日本橋に本社を置く不動産会社で、スターツコーポレーションの子会社である。ピタットハウスと略される事が多い。
ビッグ_(不動産会社),株式会社ビッグは、札幌市中央区に本社を置く不動産会社。
ヒューモス,株式会社ヒューモス（HUMOS）は、仙台市青葉区に本社を置く不動産業者。仙台市内のビル3棟や駐車場の賃貸等を主たる業務とする。
ヒューリック,"ヒューリック株式会社（英: Hulic Co., Ltd.）は、都内中心部にある不動産の保有賃貸業・投資開発事業を柱とする不動産会社、デベロッパーである。総資産は8882億円（2015年6月30日時点）、東京証券取引所第一部に上場しており、2015年6月末時点のおおよその株式時価総額は7200億円。旧富士銀行（現：みずほ銀行）の店舗、社宅等の不動産を多く保有しており、みずほフィナンシャルグループとの関係が強い。また、旧芙蓉グループの中核企業である。連結子会社には保険代理店業を行うヒューリック保険サービス（株）や、ザ・ゲートホテル雷門を運営するヒューリックホテルマネジメント（株）などがある。"
ビルディング企画,株式会社ビルディング企画（ビルディングきかく）は東京都千代田区に本社をおく、オフィスビルを中心に事業用物件の賃貸借の仲介を行う企業。
フィル・カンパニー,フィル・カンパニーは、駐車場を活用した空中店舗開発事業を行なう東京都目黒区の企業。
フージャースホールディングス,株式会社フージャースホールディングス（Hoosiers Holdings）は、東京都千代田区に本社を置く不動産会社グループの持株会社である。株式会社フージャースコーポレーションを傘下に置き、同社は2005年首都圏マンション供給戸数ランキング18位、2008年千葉県マンション供給ランキング1位。
フジ住宅,フジ住宅株式会社（ふじじゅうたく、Fuji Corporation Limited）は、大阪岸和田市に本社を置く不動産会社、デベロッパーである。
プリズミック,株式会社プリズミック（英文名称 PRISMIC Corporation）は、東京都港区に本社を置く不動産会社。
プリンセススクゥエアー,"株式会社プリンセススクゥエアー（英: Princess Square Co.,Ltd.）は、東京都渋谷区に本社を置く企業である。"
プレサンスコーポレーション,株式会社 プレサンスコーポレーションは、大阪府大阪市中央区城見1丁目に本社を置く不動産会社である。
プロスペクト_(不動産会社),株式会社プロスペクトは日本の不動産会社。首都圏を中心に「グローベルマンション」シリーズを展開。大京グループに属していた時期もあったが、2007年に大京が保有株式を投資ファンドに譲渡したために現在は同グループを離脱している。2008年にアゼルとの合併が発表されたが、不動産市況の変化などを理由に中止となった。
プロパスト,"株式会社プロパスト（英: PROPERST CO., LTD.）は、東京都港区に本社を置く総合不動産ディベロッパーである。"
プロパティエージェント,プロパティエージェント株式会社は、東京都新宿区に本社を置く、不動産会社である。
ベツダイ,株式会社ベツダイは、大分県大分市に本社を置き、マンションの建設・分譲等を行う総合不動産会社である。
ベルサール,ベルサールは、住友不動産の子会社である住友不動産ベルサール株式会社が東京都区部で運営するイベントホール・貸し会議室のブランドネーム。
ホライズンワークス,"株式会社ホライズンワークス（Horizon Works Co.,Ltd.）は、シニア層向け低価格の美容室の展開や、ホームページ、システム制作を行なう東京都の企業。設立当初は荒川区に本社を置いていたが、現在は足立区に転居している。"
マリモ_(不動産),"株式会社マリモ（英称：MARIMO Co.,Ltd.）は、日本の不動産会社。設立当初は一級建築士事務所であったが、1992年1月からは分譲マンションの開発・販売が事業の柱となっており、開発・設計・監理から販売業務までを行う。北海道から九州にかけての日本全国で「ポレスター」などのブランド名を付したマンションを手掛けている。特定の地域にこだわらず、首都圏・政令指定都市および人口5 - 30万人の地方都市を進出先とする戦略をとる。2005年7月期までの過去4年間で売上高を3倍以上に伸ばし、2005年のマンション年間発売戸数では業界12位、2006年には業界7位のデベロッパーとなった（2011年現在、業界12位）。2004年から2011年にかけて、8年連続で「発売戸数1,000戸以上」を達成。累計の供給実績は302棟・19,000戸以上を数える（2012年10月末現在）。"
まるい商事,まるい商事有限会社（まるいしょうじ）は、北海道苫小牧市に本社を置く不動産会社である。北海道の老舗デパートである「丸井今井」と似たロゴを使用しているが、関係性はない。
みずほ不動産販売,みずほ不動産販売株式会社（みずほふどうさんはんばい）は、みずほフィナンシャルグループの不動産会社。
ミニミニ,株式会社ミニミニは、東京都港区港南に本社を置く不動産仲介業であり、不動産販売店「ミニミニ」を展開する会社でもある。
ムゲンエステート,株式会社ムゲンエステートは、不動産買取再販・不動産賃貸事業を行う株式会社である。東京証券取引所マザーズ市場の上場企業である。
メッツ_(企業),株式会社メッツ（英: MET'S CORPORATION）は、東京都港区に本社を置く企業である。
モール・エスシー開発,株式会社モール・エスシー開発（モール・エスシーかいはつ、英称：Mall & SC Development Inc.）は、ショッピングセンターの店舗開発を行う、セブン&アイ・ホールディングスグループの企業である。
モリモト,株式会社モリモトは、東京都千代田区に本社を置く不動産会社。
ヤマコー,株式会社ヤマコーは、山形県山形市に本社を置く、同県内陸部を地盤とするユトリアグループの中核企業である。旧称は山形交通。
ユーライフ,"株式会社ユーライフ（英: U-LIFE CO.,LTD.）は、愛知県稲沢市に本社を置くユニーグループのデベロッパーである。"
ユニバーサル住宅販売,ユニバーサル住宅販売株式会社（ユニバーサルじゅうたくはんばい）は、神奈川県相模原市に本社を置く朝日土地建物グループの不動産会社。
ラ・アトレ,株式会社ラ・アトレは、東京都港区に本社を置く不動産会社。
ライゼ,"株式会社 ライゼ（Reise Co.,Ltd.）は、トランクルームの運営などを行う日本の企業である。大阪府大阪市北区梅田に本社を置き、東京都千代田区神田司町には東京ライゼ株式会社が置かれている。"
ライフクリエーション,株式会社ライフクリエーション（英称:LIFE CREATION Ltd.）は、大阪府大阪市に本社を置いていた不動産会社。立地を訴求したマンションブランド「クレアート」の展開の他、分譲マンションの販売、リノベーション、不動産賃貸仲介などを行っていた。
ライフステージ,株式会社ライフステージは、大阪府大阪市に本社を置く分譲マンションの企画・販売を行う不動産会社。
ライフポート西洋,"株式会社ライフポート西洋は千代田区に本社を置く日本の不動産管理会社。マンション管理受託戸数3万5,481戸、受託管理組合数900組合（2011年12月現在）。"
ランド_(不動産会社),株式会社ランドは、神奈川県横浜市西区に本社を置く不動産会社。2009年2月期以降業績が悪化し、介護サービス付きのシニア住宅事業へのシフト、債務の株式化を含む第三者割当増資や債務免除等により再建を図っている。
リウボウ,株式会社リウボウは、沖縄県那覇市松尾に本社を置き不動産賃貸業、駐車場運営業を行う企業である。自社を除くリウボウグループ9社のうち5社の親会社であり、グループの持株会社的な位置付けとなっている。但し、資本的な面では百貨店運営事業、スーパーマーケット運営事業の統括会社である株式会社リウボウホールディングスが中心となっており、また通常「リウボウ」といわれる場合は同社の子会社である株式会社リウボウインダストリーのことを示すことが多い。
リスト_(不動産),"リスト株式会社（List Co., Ltd.）は、横浜市中区にある不動産会社。新築マンション&一戸建て分譲・不動産仲介・賃貸等を行う。新築マンションのブランド名は「リストレジデンス」新築一戸建てのブランド名は「リストガーデン」。子会社のリストマネジメント株式会社により、上大岡駅前のショッピングセンターミオカ・ミオカリスト館（旧・三越上大岡店）の運営も手がける。"
リストインターナショナルリアルティ,"リストインターナショナルリアルティ株式会社（List International Ralty Co., Ltd.）は、横浜市中区にある不動産会社。"
リバー産業,リバー産業株式会社（リバーさんぎょう）は、大阪府大阪市中央区に本店（本社：大阪府岸和田市）を置く中堅の不動産デベロッパーである。大阪市内を中心に「リバーガーデン」シリーズのマンションを分譲。
リビングギャラリー,株式会社リビングギャラリーは、新潟県新潟市中央区に本社を置く不動産会社。新潟県内15店舗、東京3店舗、神奈川1店舗、千葉1店舗、福島県郡山1店舗の22店舗を展開している総合不動産企業である。賃貸仲介、管理をはじめ、不動産開発、売買、投資、賃貸コンサルティング業務など幅広く手がけている。最近では、マンションのコンバージョン、賃貸リノベーションなども手がけており、賃貸入居者向けサービスにも力をいれている。
リブ・マックス,株式会社リブ・マックスは、東京都新宿区に本社を置く不動産賃貸仲介とビジネスホテルのフランチャイズブランド。またそのチェーン本部となる企業名。日本各地に展開するウィークリーマンション、ビジネスホテルを運営する企業。
リプラス,株式会社リプラスは、かつて存在した不動産賃貸借契約の債務保証会社。本社を東京都港区に置いていた。
リブラン,"株式会社リブラン（りぶらん、英称：Livlan Co., Ltd.）は、東京都板橋区大山町17番4の「リブランビル」に本社を置く不動産会社、デベロッパーである。1998年首都圏マンション供給ランキング埼玉県5位、2001年首都圏マンション供給ランキング埼玉県11位。"
リベレステ,リベレステ株式会社は、埼玉県草加市に本社を置く不動産会社。JASDAQ上場企業。
りゅうとう,株式会社りゅうとう（Ryutou Inc.）は、沖縄県で不動産賃貸業等を営む会社。関連会社を通じて製糖事業を行っている。かつては琉球製糖株式会社として製糖事業を主力としていたが、1993年（平成5年）に製糖事業を中部製糖（現在の新中糖産業）、第一製糖（現在の第一産業）との合弁会社である翔南製糖に集約し別会社とした。現在の事業は豊見城市にある製糖工場敷地を翔南製糖へ賃貸すること、及び那覇市奧武山のレストラン街『バンヤンタウン』の運営となっている。設立時には沖縄県はアメリカ占領下にあり、その工場建設費用にはガリオア資金から100万ドルが支出されたという。株主数が2009年（平成21年）6月30日現在で8382名おり、有価証券報告書の提出が義務となる会社である。
リロ・ホールディング,"株式会社リロ・ホールディング（英: Relo Holdings, Inc.）は、リロケーションによる留守宅管理や、企業の福利厚生運営代行等を行う会社を傘下とする持株会社である。"
リロケーション・エキスパットサービス,株式会社リロケーション・エキスパットサービスは東京都新宿区に本社を置く海外赴任者向けの生活総合支援サービス提供会社。平成20年10月1日をもって、会社名を株式会社リロケーション・インターナショナルに変更した。現在の本社は東京都新宿区新宿四丁目3番25号である。
レイコフ_(企業),レイコフは、かつて大阪府に本社を置いていた不動産会社。ヘラクレス上場企業であったが、2008年3月20日に民事再生法を申請、6月に破産した。 純粋持株会社で、100％出資の子会社の経営管理業務を行っていた。REICOFは由来は「Real Estate Investment Consulting Firm」の頭文字から。
レーサム,"株式会社レーサム（英: Raysum Co., Ltd.）は、東京都千代田区に本社を置く不動産会社。"
レオパレス21,株式会社レオパレス21は、東京都中野区に本社を置く日本の大手不動産会社。アパートの建築請負・賃貸のほか、リゾート施設・介護老人ホームの運営や入居者向けブロードバンド等を行っている。かつては戸建住宅分譲やカーシェアリングも行っていた。
レキオス,株式会社レキオスは、沖縄県那覇市に本社を置く不動産会社。賃貸借信用保証業のほか、共済事業、24時間365日の緊急通知サービス、会員向けサービスなどの各種事業を「レキオス倶楽部」のブランド名で展開する。子会社の「レキオス小額短期保険株式会社」は、沖縄県内初の少額短期保険事業を行う。レキオス（Lequios）はポルトガル語で琉球人を意味する。
ロジコム,"株式会社ロジコム（Logicom, Inc.）は東京都に本社を置く不動産会社。"
ロック開発,ロック開発株式会社（ロックかいはつ）は、かつて存在したイオングループの近隣型ショッピングセンター（NSC）事業を展開・運営するデベロッパー。大和ハウス工業とイオンの共同出資により設立されていた。2011年8月31日をもって、イオンの完全子会社となり、同年9月1日にイオンタウン株式会社となった（後述）。
ワールドレジデンシャル,株式会社ワールドレジデンシャルは、東京都中央区日本橋室町に本社を置く日本の不動産会社である。
旭化成不動産レジデンス,旭化成不動産レジデンス株式会社（あさひかせいふどうさんレジデンス）は、日本の不動産会社。
安田不動産,安田不動産株式会社（やすだふどうさん）は、東京都千代田区に本社を置く、日本の不動産会社。安田保善社の残余不動産を現物出資し、その第二会社として1950年に永楽不動産という社名で発足した。1970年には創立20周年を迎え、安田不動産へ改称している。同じ旧安田財閥系の不動産会社には東京建物もあるが、東京建物は安田善次郎自らが設立した不動産会社であるのに対し、安田不動産は旧安田財閥の残余資産からスタートしている点が大きく異なる。
伊藤忠アーバンコミュニティ,"伊藤忠アーバンコミュニティ株式会社（いとうちゅうアーバンコミュニティ）は、伊藤忠商事グループのマンション管理会社。2014年3月末現在の管理戸数は7万6,728戸。"
伊藤忠ハウジング,伊藤忠ハウジング株式会社（いとうちゅうハウジング）は、伊藤忠商事（みずほグループ）系列の日本の不動産会社。グループ会社である伊藤忠商事及び伊藤忠都市開発並びに、その他事業主が開発した分譲マンション・一戸建ての販売を行っている。
伊藤忠都市開発,伊藤忠都市開発株式会社（いとうちゅうとしかいはつ）は、東京都にある不動産会社である。伊藤忠商事グループに属する。
磯村建設,株式会社磯村建設 （-いそむらけんせつ、1967年11月 設立 - 1985年9月17日 破産）は、かつて存在した日本の中堅不動産会社である。主に埼玉県大里郡寄居町の東武鉄道東上本線沿線の物件の建売住宅を販売していた。
一建設,"一建設株式会社（英文名称 HAJIME CONSTRUCTION CO., LTD）は、東京都練馬区に本社を置く建設会社（ハウスメーカー）。"
宇治電ビルディング,宇治電ビルディング（うじでんビルディング）は、日本の大阪府大阪市北区西天満四丁目にかつてあった建築物である。ここではそれならびにそのほかの地所・建物を保有するなどして不動産業を営んでいた会社についても記す。※2012年の解体後、跡地に新築された建築物の名称も「宇治電ビルディング」だが、当記事では特記以外は旧ビルについて記述する。
臼井不動産,臼井不動産株式会社（うすいふどうさん）は神奈川県横須賀市に本社を置く不動産会社。
永谷商事,永谷商事株式会社（ながたにしょうじ）は、東京都武蔵野市に本社を置く不動産会社である。1945年（昭和20年）に上野駅前で開業した手荷物預り所を経て、1959年（昭和34年）に株式会社として設立された。不動産の賃貸・仲介・管理などの業務のほか、日本の伝統芸能である、落語・講談・新内・義太夫などの公演の場である演芸場である永谷ホールを運営する。
英知建物,株式会社英知建物（えいちたてもの）は、東京都世田谷区渋谷区にある不動産会社。
横尾材木店,株式会社横尾材木店（よこおざいもくてん、英称:YOKOO CORPORATION）は、不動産事業、住宅建築事業、新築分譲事業を行う日本の不動産会社。本社所在地は、埼玉県本庄市。
岡山コンベンションセンター,岡山コンベンションセンター（おかやまコンベンションセンター、Okayama Convention Center）は岡山県岡山市北区にあるコンベンション施設である。愛称はママカリフォーラム。
