3450,"官営八幡製鐵所を中心に複数の製鉄業者が合同して1934年（昭和9年）に発足した日本製鐵|日本製鐵株式會社（日鉄）が前身である。日鉄は太平洋戦争後の過度経済力集中排除法により4社に分割される（財閥解体）が、このうち八幡製鐵|八幡製鐵株式會社と富士製鐵|富士製鐵株式會社という鉄鋼メーカー2社が同法廃止後の1970年（昭和45年）に合併し、新日本製鐵（新日鉄）は発足した。新日鉄は、高炉を構え、鉄鉱石を原料に銑鉄から鋼|鋼材までを一貫して製造する製鉄所|銑鋼一貫製鉄所を持つ「高炉メーカー」の一つである。鉄鋼業の指標となる粗鋼の生産量は年間2750万トン（2009年度実績）平成22年3月期決算短信による。で、日本国内では市場占有率|シェア首位http:www.japanmetaldaily.comstatisticssharemainprdetailsindex.html主要品種の生産シェア2008年度｜日刊鉄鋼新聞（鉄鋼新聞ウェブサイト）による。。イギリスの金属情報誌{{仮リンク|メタル・ブリテン|en|MetalBulletin}}によれば、粗鋼の生産量は世界第6位（2009年時点）粗鋼生産量約2761万トン。上位5社は順にアルセロールミタル・河北鋼鉄集団・宝鋼集団!--原文「上海宝鋼集団」だが社名変更済--・武漢鋼鉄・ポスコ。出典は{{PDFlink|http:www.nsc.co.jpcompanypdfnscguide2010_j_77.pdf主要鉄鋼企業-粗鋼生産上位30社}}（新日鉄ウェブサイト）。である。世界シェア首位のアルセロール・ミッタルとは粗鋼生産量でおよそ3倍の差があり、敵対的買収の脅威が高まっているとされているが、これに対し新日鉄では、同業や川下メーカー、商社との株式持ち合いや、日本国外の製鉄所建設を含めた増産計画などの対抗策を打ち出している2007年9月28日付日本経済新聞朝刊では、株式持ち合いを進めた結果、新日鉄の安定株主比率は5割程度にまでおよぶようになったと報道される。。一方、国内シェアは2位のJFEスチールと拮抗するが、国内シェア3・4位の住友金属や神戸製鋼所と株式の持ち合いを進めるなど緩やかなグループ形成をしている。生産拠点の銑鋼一貫製鉄所は、新日本製鐵君津製鐵所|君津・新日本製鐵大分製鐵所|大分・新日本製鐵名古屋製鐵所|名古屋・八幡製鐵所|八幡・新日本製鐵室蘭製鐵所|室蘭の5か所。このほかにも高炉のない工場を5か所構える。これらの生産拠点において、鋼板や条鋼、鋼管など各種鋼材やチタン圧延材などの生産を行っている。製品は製造業向けの高級鋼材が7割を占めるname\""annualreport\""新日鉄の「アニュアルレポート（平成21年度）」による。このように事業会社として動く一方、グループ企業を束ねる持株会社としての側面も持っており、新日鉄は事業持株会社として機能している。グループ企業は大阪製鐵などの鉄鋼業者のほか、建設業|建設業者の新日鉄エンジニアリングや化学メーカーの新日鐵化学、情報通信企業の新日鉄ソリューションズなど、鉄鋼業から派生した業種の企業を含んでいる。"
3450,前身の日本製鐵（日鉄）は財閥解体の対象となり、過度経済力集中排除法（集排法）の適用を受けて1950年（昭和25年）4月に解体された。日鉄解体に伴って発足した後継会社の一つがこの八幡製鐵である。日鉄の鉄鋼部門を引き継いだ高炉メーカーで、粗鋼生産量は日本国内トップで、同じく日鉄の後継会社である富士製鐵と並ぶ大手高炉メーカーであった。製鉄所は日鉄から継承した伝統のある八幡製鐵所|八幡と、八幡製鐵発足後に建設した新日本製鐵光製鐵所|光・新日鐵住金堺製鐵所|堺・新日鐵住金君津製鐵所|君津の4か所で、光を除き製鉄所|銑鋼一貫製鉄所である。これらの製鉄所やその他の工場を拠点に展開する鋼材の製造・販売を主力の事業とした。鉄鋼業の指標となる粗鋼の生産量は発足当初は約150万トン（1950年度実績）であったが、度重なる設備の拡張で1969年度には約11倍の1600万トンに達した。事業はこれらの鉄鋼の製造のほかにも、橋|橋梁・配管工事や建築物の建設、製鉄関連設備の製作も行っていた。1968年（昭和43年）に、富士製鐵との合併を発表。合併によって巨大高炉メーカーが発足するため公正取引委員会による反対もあったが、2年後の1970年（昭和45年）3月に富士製鐵と合併、新日本製鐵（新日鉄）として発足した。この合併では、手続上は八幡製鐵が存続会社となって新日鉄に社名を変更し、富士製鐵は解散したという形を採っている。
3450,前身の日本製鐵（日鐵）は財閥解体の対象となり、過度経済力集中排除法（集排法）の適用を受けて1950年（昭和25年）4月に解体された。日鐵解体に伴って発足した後継会社の一つがこの富士製鐵である。日鉄の鉄鋼部門を引き継いだ高炉メーカーで、粗鋼生産量は日本第2位、同じく日鉄の後継会社である八幡製鐵と並ぶ規模の大手高炉メーカーであった。製鉄所は日鐵から継承した新日本製鐵広畑製鐵所|広畑・新日本製鐵室蘭製鐵所|室蘭・新日本製鐵釜石製鐵所|釜石と、系列高炉メーカーの東海製鐵の合併により1967年（昭和42年）に加わった新日本製鐵名古屋製鐵所|名古屋の計4か所。長らく広畑を主力としたが、末期には名古屋が生産規模の上では広畑を凌いだ。いずれも製鉄所|銑鋼一貫製鉄所で、銑鉄や鋼材の製造・販売を主力の事業とした。鉄鋼業の指標となる粗鋼の生産量は発足当初は90万トン（1950年度実績）に過ぎなかったが、3度にわたる設備拡張計画で1969年度には約17倍の1500万トンに達した。製品面でも、この間に汎用鋼材のみから表面処理鋼板や高張力鋼、電磁鋼などの高級鋼材の生産も可能になった。事業はこれらの鉄鋼の製造のほかにも、橋|橋梁・配管工事や建築物の建設、化成品の製造・販売も行っていた。1968年（昭和43年）に、八幡製鐵との合併を発表する。合併によって巨大高炉メーカーが発足するために混乱があったが、2年後の1970年（昭和45年）3月に八幡製鐵と合併、新日本製鐵（新日鐵）として発足した。この合併では、手続上は八幡製鐵が存続会社となって新日本製鐵に社名を変更し、富士製鐵は解散したという形を採っている。
3450,電気炉を持ちスクラップ|鉄スクラップを原料に鋼材を製造する、電気炉メーカーと呼ばれる鉄鋼メーカーである。条鋼に分類される、丸鋼や異形鉄筋|異形棒鋼、線材、形鋼|山形鋼を製造するほか、鋼材の加工品も製造する。本社は新潟県長岡市にある。本社所在地は製造拠点の一つである長岡工場がある場所で、電気炉による製鋼と製品の圧延作業を行っている。新潟県三条市にも製造拠点の三条工場があるが、製鋼工程はなく圧延作業のみを行っている。筆頭株主は新日鐵住金系の鉄鋼・輸送用機器メーカーのトピー工業で、約33%を出資している。
3450,明治42年に、現在の大阪府大阪市大正区千島において、水道やガス用の鋳鉄管を製造することで創業した老舗鋳鉄管メーカーであり、2002年に千島工場が閉鎖されたものの、創業地を記念して同所には栗本鐵工所発祥の地の石碑が残されているhttp:www.city.osaka.lg.jptaishocmsfilescontents00000292926403427.pdf　栗本鐵工発祥の地の碑（泉尾東公園内）『大正ガイドブック』27ページ（大阪市大正区発行）。現在においても鋳鉄管が主力製品ではあるが、繊維強化プラスチック（FRP）製の配管等も製造しており、その技術を生かして炭素繊維強化プラスチック（CFRP）製の自動車部品製造受託事業に参入することを目指すとしているhttp:www.nikkei.comarticleDGXLZO10815170Y6A211C1TJC000　栗本鉄工所が参入　車向け炭素繊維強化プラ製造受託『日本経済新聞』2016年12月19日付朝刊5面企業欄。そのほか、脱溶剤装置と反応装置をトータルシステムで販売するために、住吉工場内にテストセンターを設置したりhttp:www.kagakukogyonippo.comheadline20161124-27216.html　栗本鉄工所脱溶剤・反応装置大阪に専用試験施設『化学工業日報』2016年11月24日付、鋳鉄、鋳鋼製品の製造・販売を行う子会社である株式会社佐世保メタルを太平洋セメント株式会社の子会社である株式会社香春製鋼所と合併させるhttp:ma-times.jp41706.html　栗本鐵工所、連結子会社の合併　顧客価値及び企業価値向上へ『M&Aタイムス』2016年9月27日付など、鋳鉄管を中心とした事業構造の変革に着手している。
3450,1968年4月に浦項製鉄の建設に着工。しかし、1969年2月の建設途中に世界銀行やアメリカなどが「韓国はまだ時期尚早」だと資金撤回。朴泰俊会長は側近に「会社の清算計画」を準備しておくよう極秘の指示を出すなど計画破綻危機に陥るhttp:www.chosunonline.comsitedatahtml_dir201803312018033100590.html【萬物相】ポスコ50年と韓国人の団結力。しかし、1973年に日韓基本条約に伴う対日請求権資金などによる日本の資金5億ドル（無償3億ドル、有償2億ドル）の内、資金全体の23.9％の約1億1950万ドルを投入し、慶尚北道浦項市に国営の浦項総合製鉄所第一期設備を建設された。浦項製鉄所は韓国の基幹産業を軽工業から重化学工業へ転換させたhttp:www.sankei.comworldnews150618wor1506180005-n1.html「日本供与の５億ドル使途は？　浦項製鉄所建設へ２３％　重工業発展に寄与」産経ニュース2015年6月18日.。また、この際に八幡製鐵及び富士製鐵（両社は1970年に合併し新日本製鐵となった後、現在は日本製鉄）と日本鋼管（現・JFEスチール）の3社からの技術導入を受けた（後述）。技術導入後、ベトナム戦争への参戦を契機とした急激な経済成長の中で、日本の援助により3回に亘る拡張事業の末、1983年、粗鋼生産能力910万トン規模の浦項製鉄所を完成させた。1985年からは全羅南道光陽市に最新鋭の製鉄所である光陽製鉄所第一期設備着工。1992年には、四半世紀に亘る製鉄所建設の総合竣工。現在は光陽の製鉄所が主要拠点になっている。2000年に完全民営化されhttp:www.chosunonline.comsitedatahtml_dir201803312018033100590.html【萬物相】ポスコ50年と韓国人の団結力、2002年に現在の「ポスコ」に社名を改めた。2005年11月22日には東京証券取引所第一部に上場した（証券コード：5412）。日本の株式市場に上場するのは韓国企業で初めてであったが{{Citeweb|urlhttp:www.47news.jpCN200511CN2005112201005174.html|title鉄鋼大手ポスコが上場　東証、韓国企業で初めて|accessdate2014-3-4|publisher47NEWS|archiveurlhttps:web.archive.orgweb20140304145122http:www.47news.jpCN200511CN2005112201005174.html|archivedate2014-3-4}}、2015年に系列会社の赤字の影響により、創設以来初の赤字に陥りhttp:www.chosunonline.comsitedatahtml_dir201803312018033100590.html【萬物相】ポスコ50年と韓国人の団結力、同年12月14日に上場廃止した。
3450,大手鋼|鉄鋼メーカーの新日鐵住金が出資する鋼管メーカーである。親会社の新日鐵住金とは異なり、鋼管の中でも小径の鋼管#電縫鋼管|電縫鋼管（電気抵抗溶接鋼管）を専門に製造する。製品には、自動車・オートバイ|バイクなど機械の部品として使用される機械構造用鋼管や、主に建築部門で使用される一般構造用鋼管、配管用鋼管、電線用の電線管がある。日本国内での電縫鋼管の生産市場占有率|シェアは第6位（2008年度）http:www.japanmetaldaily.comstatisticssharemainprdetailsindex.html主要製品の生産シェア、日刊鉄鋼新聞。本社は東京都品川区大崎(品川区)|大崎1丁目にあり、愛知県東海市・大阪市・福岡市の3都市に支店を構える。製造拠点は4か所で、東海市の新日鉄新日鐵住金名古屋製鐵所|名古屋製鐵所構内に名古屋工場、川崎市川崎区に川崎工場、堺市堺区に堺工場、福岡県豊前市に九州工場がある。現在では新日鐵住金グループの一員であるが、1933年の設立当初は東芝グループに属していた。また、かつては東京証券取引所市場第2部（東証2部）に株式を株式公開|上場していた（証券コードは5462）が、新日鉄の完全子会社となったため2004年に上場を上場廃止|廃止している。2013年10月に同じ新日鐵住金グループの住友鋼管と合併し、日鉄住金鋼管が発足した。
3450,建築や道路、土木部門向けの鉄鋼製品のメーカーである。大手鉄鋼メーカーの日本製鉄が出資している。製品は主に鋼板の加工品である。建築物の鉄骨構造|鉄骨に使用される軽量形鋼、床・屋根に使用されるデッキプレート、土木用資材の軽量鋼矢板・コルゲートパイプ、ガードレールといった冷間ロール成形形鋼のほか、建築物用のカラー鋼板|塗装鋼板、構造材に使用される鋼管#電縫鋼管|電縫鋼管（角形鋼管）などを製造する。特に、電縫鋼管は日本国内での生産市場占有率|シェアが業界第4位（2008年度）http:www.japanmetaldaily.comstatisticssharemainprdetailsindex.html主要製品の生産シェア、日刊鉄鋼新聞。また、工事現場で使用される仮設足場（ビティ足場）、照明柱などに用いられる「スミポール」、シカと列車の衝突を防ぐ「ユクリッド」、製鋼過程で使用される製鋼助材も製品である。本社は東京都江東区木場2丁目にあり、札幌市・仙台市・新潟市・静岡市・名古屋市・富山市・大阪市・高松市・広島市・福岡市の10都市に支店を構える。製造拠点は以下の合計8か所である。*仙台製造所（仙台市宮城野区）*野木製造所（栃木県下都賀郡野木町）*大阪製造所（大阪府高石市）*広畑製造所（兵庫県姫路市・日本製鉄日本製鉄広畑製製鉄|広畑製鉄所構内）*戸畑工場（北九州市戸畑区・日本製鉄日本製鉄八幡製製鉄|八幡製鉄所構内）*君津鋼板工場（千葉県君津市・日本製鉄日本製鉄君津製製鉄|君津製鉄所構内）*尼崎工場（兵庫県尼崎市）*ニッテックス（製鋼助材）工場（福岡県豊前市）
3450,北海道室蘭市にある製鉄所|銑鋼一貫製鉄所である室蘭製鐵所のうち、銑鉄の製造工程（製銑工程）を新日鉄から分離するために設立された鉄鋼メーカーである。鉄鉱石とコークスを原料として半製品である銑鉄を製造する装置の高炉と、コークスを製造するためのコークス炉などを保有する。1994年（平成6年）3月末に発足し、同年4月に営業を開始した。製品には、室蘭製鐵所の製鋼工程へ送られる銑鉄の他、コークス炉から回収される硫酸アンモニウム（硫安）・コールタール・タール軽油といった化成品がある。筆頭株主は日本製鉄で、同社が資本金の80%を出資する。残りの20%は、室蘭製鐵所構内に製造拠点（三菱製鋼室蘭特殊鋼室蘭製作所）を持つ三菱製鋼が出資する。
3450,電気炉を持ちスクラップ|鉄スクラップを主原料として鋼を製造する、電気炉メーカーと呼ばれる鉄鋼メーカーである。条鋼の一種で長方形の断面を持つ平鋼や、正方形の断面を持つ角鋼を製造する。群馬県太田市にある群馬工場が拠点。本社は東京都中央区(東京都)|中央区にある。前身は理研グループの企業である。大同特殊鋼の前身・大同製鋼に統合された後1956年（昭和31年）に再独立し、王子製鉄が発足した。そのため長らく大同特殊鋼の傘下であったが、2007年（平成19年）に親会社が大同特殊鋼から新日本製鐵（現・日本製鉄）へ移行した。
3450,鉄とその他の金属の合金であるフェロアロイ（合金鉄）の製造および販売を手がけるフェロアロイメーカーである。フェロマンガンやシリコマンガンなどマンガン系合金鉄の製造を中心に、フェロクロムやフェロバナジウム、フェロシリコンなどの合金鉄も扱う。合金鉄の用途は主に製鋼過程における添加剤であり、その関係で大手鉄鋼メーカーの日本製鉄が資本参加している。2010年には、新日本製鐵（当時）が日本電工（当時）を持分法適用関連会社とした。合金鉄のほか、マンガン酸リチウムなどの新素材、ホウ素製品などの工業薬品、水処理装置（主に金属回収装置）の製造・販売を手がける。本社は東京都中央区(東京都)|中央区。徳島工場（徳島県阿南市）・鹿島工場（茨城県鹿嶋市）・妙高工場（新潟県妙高市）・北陸工場（富山県射水市）・高岡工場（富山県高岡市）・日高工場（北海道様似郡様似町）・郡山工場（福島県郡山市）の7工場を持つ。このうち徳島工場と北陸工場・鹿島工場は、電気炉を保有する合金鉄の生産拠点である。また、南アメリカの鉱業業者と提携し、現地に合弁会社を設立している。
3450,主たる事業は鉄鋼業で、鋼管、鋼板|薄板、鋼板|厚板、建材、鉄道車両品、チタン、条鋼などを生産する（粗鋼生産量は年間1000万トン）。この中でも「パイプの住金」と言われるように、シームレスパイプと呼ばれる原油発掘用の鋼管は世界的にも上位の地位を確保している。ただ、シームレスパイプの価格は原油価格とリンクするため、1990年代の原油価格低迷期にはシームレスパイプも赤字部門として住金の経営の足を引っ張っていたが、2000年（平成12年）以降の原油価格の高騰で収益改善している。主力の製鉄所は住友金属工業鹿島製鉄所|鹿島製鉄所と住友金属工業和歌山製鉄所|和歌山製鉄所である。鹿島製鉄所は日本国内では比較的新しい製鉄所で生産効率が優れている。さらに2004年（平成16年）には鹿島製鉄所内に大型の新高炉を建設して、さらに費用削減を進めている。和歌山は古い製鉄所のため生産効率が劣っていた。そのため、熱間圧延ミルラインの休止および上工程（製銑・製鋼ライン）の台湾・中国鋼鐵との合弁会社への分離など大リストラ策が実施された。今日では、シームレスパイプの生産拠点として重要な役割を果たしており、海南市の海南鋼管所を含め、新たに設備投資が行われた。この設備投資によりその役割を終えることとなった和歌山第4高炉は1982年（昭和57年）2月23日の火入れ以降、2009年（平成21年）7月11日の吹き止めまで実に27年4か月（1万1日）稼働し、稼働日数世界最長記録を達成した。また、1970年（昭和45年）の新日本製鐵誕生から、鉄鋼業界は長らく大手5社体制で安定していたが、2002年（平成14年）に日本鋼管と川崎製鉄が経営統合して、JFEホールディングス|JFEグループが誕生。これに危機感を抱いた、新日鐵・住金と神戸製鋼所も同年、包括的な提携を結びJFEへの対抗姿勢を示した。ほかの鉄鋼会社と同様に事業の多角化の一環で、半導体用シリコンウエハーの生産も手掛けていたが、収益が悪化して、三菱マテリアルとの合弁会社（現在のSUMCO）に移管。橋梁やエネルギー分野、環境関連エンジニアリングの分野でも事業を展開している。かつては「'''柔らか頭してますか、住友金属'''」というフレーズのコマーシャルメッセージ|コマーシャル（出演：山瀬まみ、ほか）を流していた。大東亜戦争中、大日本帝国海軍|帝国海軍の零式艦上戦闘機などに使用された新素材、超々ジュラルミンを開発したのもこの住友金属である。1989年（平成元年）、プロサッカーリーグ（日本プロサッカーリーグ|Jリーグ）設立が具体化した際に参加表明し、当時の住友金属工業蹴球団から鹿島アントラーズとしてJリーグクラブを誕生させた。現在は、オフィシャルスポンサーとして支えている。また、同クラブのホームスタジアムである茨城県立カシマサッカースタジアムの第2ゲートの命名権を取得し、「住金ゲート」（後に「新日鐵住金ゲート」に改称）としている。
3450,日本製鉄資本で日本の電炉業界では第2位。マンションなどの鉄筋コンクリート用棒鋼では国内市場占有率|シェア1位。医療廃棄物・産業廃棄物の処理も手掛ける。大輪会の会員企業であるhttp:izumisano-kyuryo.jpdairinkai大輪会（だいりんかい）とは-http:izumisano-kyuryo.jp泉佐野丘陵緑地公式サイト内のページ。。
3450,自動車や建設機械、鉄道車輛向けの特殊鋼やばね、鋳鍛造品等を生産しており、日本の鉄鋼業界においては特殊鋼メーカーとして位置付けられている。紡績機械用のばね製造を起源としているが、当時のばね材は輸入が占め、第一次世界大戦がはじまると入手が困難となったことから、自社でばねの材料である特殊鋼製造を本格開始した経緯がある。素材から製品まで一貫した国内唯一のメーカーであり、日本で初めて鉄道車輛用のばねを製造したほか、建設機械用太巻ばねでは世界トップシェアを持つ。また、鉄系を主にした鋳・鍛造品、さらには自動車、航空・船舶、エネルギー、エレクトロニクスほか、幅広い分野で使用される高機能特殊合金の鋳・鍛造製品および粉末製品を製造している。三菱グループの鋼|鉄鋼部門を担っている企業である。三菱グループの高炉メーカーとしては戦前日本製鐵兼二浦製鉄所|三菱製鐵が存在したが、1934年に日本製鐵の設立に参加し、三菱財閥は銑鋼一貫による鉄鋼業から撤退している。三菱金曜会http:www.mitsubishi.comkinyokai三菱金曜会及び三菱広報委員会http:www.mitsubishi.commpacj三菱広報委員会の会員企業であるhttp:www.mitsubishi.comkinyokaisyoukai.html三菱金曜会会員会社紹介http:www.mitsubishi.commpacjcompanies三菱広報委員会-会員会社紹介。
3450,電気炉を持ち、スクラップ|鉄スクラップを原料に製鋼を行い鉄鋼製品を生産する、「電気炉メーカー」と呼ばれる鉄鋼メーカーの一つである。製品は建築・土木向けが主で、形鋼（山形鋼・溝形鋼・I形鋼など）や軌条|軽軌条、棒鋼（異形鉄筋|異形棒鋼・丸鋼・平鋼・角鋼など）がある。実際の本社機能がある本社事務所は大阪市中央区(大阪市)|中央区道修町にある。製造拠点は登記上の本店である大阪市大正区南恩加島一丁目にある大阪事業所恩加島工場、同じ大阪府内の堺市の日本製鉄新日鐵住金和歌山製鐵所|和歌山製鉄所・堺地区構内にある大阪事業所新日鐵住金堺製鐵所|堺工場、熊本県宇土市にある西日本熊本工場の3か所がある。これらの3工場にはいずれも電気炉があり、鋼材の製造を行っていたが、2016年（平成28年）3月に恩加島工場での鋼材の製造を休止し、現在は残る2工場で鋼材の製造を行っている。日本製鉄が約60%の株式を保有しており、大阪製鐵は日本製鉄の子会社に分類される。日鉄とは発足当初から関係があり、現在の大阪事業所恩加島工場は元々日本製鉄の源流企業・日本製鐵の大阪製鉄所であった。
3450,新日本電工の子会社。工場は新潟県妙高市（妙高高原駅前）、茨城県鹿嶋市（鹿島臨海工業地帯）と和歌山県和歌山市にある。
3450,"1959年（昭和34年）に日本鐵板と日亜製鋼の二社が合併して誕生した。そして1962年（昭和37年）、呉製鉄所に第1号高炉を建設し、以後は圧延および連続鋳造設備を備えた銑鋼一貫のメーカーとして活動している。高炉メーカーとしての規模は日本国内で第4位。表面処理鋼板やステンレス鋼|ステンレス鋼板、ステンレス精密圧延品といった高付加価値な薄板部門に強みを発揮している。商品ブランド名は月星印。合併後も岩井商店|岩井産業や新日本製鐵（現・新日鐵住金|日本製鉄）とは緊密な関係を保ち、特に後者の新日鐵住金は筆頭株主であった。また、前者との関係から最勝会グループにも属しているhttps:www.sojitz.comjpcsrcontributenagaoka長岡禅塾-https:www.sojitz.comjp双日公式サイト内のページ。。三和グループの社長会である三水会及び三和グループの親睦会であるみどり会のメンバーでありながらhttps:doors.doshisha.ac.jpduarrepositoryir1598117064050004.pdf六大企業集団の無機能化-同志社大学学術情報検索システム内にあるPortableDocumentFormat|PDFファイル。筆者は経済学者の田中彰。http:www.midorikai.co.jpmember.htmlメンバー会社一覧-みどり会、旧日本長期信用銀行|長銀や旧日本興業銀行|興銀とも緊密な関係にあった。大平洋金属の株式を1495万株(7.6%)保有する大株主であり、その他日本国内に約30社のグループ会社を有する。2012年10月1日、日本金属工業と共同株式移転方式で経営統合し、日新製鋼ホールディングスの完全子会社となった。2014年4月1日、日新製鋼ホールディングスが日新製鋼及び日本金属工業を吸収合併、日新製鋼株式会社に社名変更した。2017年3月13日、新日鐵住金は株式公開買付けにより、日新製鋼を子会社化したhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1449274新日鐵住金株式会社による当社株式に対する公開買付けの結果並びに親会社及び主要株主である筆頭株主の異動に関するお知らせ。2018年12月10日、新日鉄住金による完全子会社化を総会で承認name\"":0\""http:v4.eir-parts.netv4ContentsView.aspx?templateannouncement&sid46908&code5413当社と新日鐵住金株式会社との株式交換契約に関する臨時株主総会の承認可決についてのお知らせ日新製鋼2018年12月10日。同月26日、上場廃止{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1658895|title当社株式の上場廃止のお知らせ|accessdate2019年3月23日|publisher}}。2019年1月1日、株式交換により、新日鐵住金の完全子会社化となったname\"":0\""http:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1589315新日鐵住金株式会社による日新製鋼株式会社の完全子会社化に係る株式交換契約の締結並びに新日鐵住金株式会社、日新製鋼株式会社及び新日鐵住金ステンレス株式会社のステンレス鋼板事業の統合に係る基本合意書の締結に関するお知らせ。2019年4月1日、親会社の新日鐵住金が日本製鉄へ商号変更したことに伴い、'''日鉄日新製鋼株式会社'''に商号変更されたhttps:www.nipponsteel.comcommonsecurenewsnewbrandmark_100.pdf商号変更予定のグループ会社。"
3450,大手高炉メーカーの日本製鉄が出資する建築材料|建材鋼板メーカーである。旧新日鉄グループの日鉄鋼板と旧住友金属グループの住友金属建材の建材鋼板部門を事業統合して2006年（平成18年）に設立された'''日鉄住金鋼板'''が、2019年4月1日に商号変更したもの。事業領域は、各種建材鋼板（薄板）の製造・販売と建築物の設計・監理・工事請負である。製品には、めっき鋼板（溶融亜鉛めっき|溶融亜鉛めっき鋼板・ガルバリウム|ガルバリウム鋼板）やそれらを加工したカラー鋼板|塗装鋼板・ポリ塩化ビニル被覆鋼板、塗装ステンレス鋼|ステンレス鋼板などの表面処理鋼板や、金属屋根、金属壁、金属断熱サンドイッチパネル2枚の鋼板の間に断熱材を挟み込んだパネル。屋根や壁に使用される。がある。外装建材用表面処理鋼板においては国内最大手であり、その国内シェアは40％以上、金属断熱サンドイッチパネルは80％以上である。本社は東京都中央区(東京都)|中央区日本橋本町一丁目にある第10中央ビルに入居する。支店は大阪市・名古屋市・福岡市・仙台市の4か所に、営業所は札幌市と富山市の2か所に配置されている。製造拠点は、西日本製造所尼崎地区（兵庫県尼崎市）・同堺地区（堺市堺区）・同湖南地区（滋賀県湖南市）・船橋製造所（千葉県船橋市）の4か所がある。
3450,大手高炉メーカーである日本製鉄新日鐵住金ステンレス時点では両親会社の新日本製鐵と住友金属工業。両親会社の合併により親会社は新日鐵住金となり、2019年4月に日本製鉄に商号変更。が出資するステンレス鋼メーカーである。2003年に旧新日本製鐵・旧住友金属工業両社のステンレス鋼部門を会社分割（共同新設分割）により統合して発足したhttp:www.sumitomometals.co.jpnewsnews2003news2003-06-20.html新日本製鐵（株）と住友金属工業（株）のステンレス事業統合に関する分割計画書の作成について（2003年6月20日付住友金属ニュースリリース）、2010年1月閲覧。。事業領域は、ステンレス鋼の厚鋼板|厚板・薄鋼板|薄板・棒鋼・線材の製造および販売である。ステンレス鋼管については事業統合されず、親会社の日本製鉄が引き続き製造を行っている。本社は東京都千代田区鉄鋼ビルディングに入居。2017年4月以前は大手町(千代田区)|大手町二丁目にある朝日生命大手町ビルに入居していた。支店は大阪市・名古屋市・福岡市・広島市・新潟市の5か所に配置され、タイ王国|タイのバンコクと中華人民共和国|中国広州市にも事務所を構える。製造拠点は、旧新日本製鐵光製鐵所より分離され電気炉をもつ日本製鉄大分製鉄所光地区に隣接する光製造所（山口県光市）、日本製鉄八幡製鉄所構内にある八幡製造所（北九州市八幡東区）、日本製鉄鹿島製鉄所に隣接する鹿島製造所（茨城県鹿嶋市）の3か所。製造所により製品が異なり、光製造所では棒鋼・線材やニッケル系薄板、鹿島製造所ではクロム系薄板、八幡製造所では厚板を製造する。また、日本製鉄八幡製鉄所の設備も一部工程で使用しており、クロム系タンデム圧延薄板炭素鋼|普通鋼の設備（タンデム圧延機）で圧延した薄板のこと。がここで製造されている。
3450,高炉を所有し鉄鉱石を原料に最終製品の鋼材の生産までを一貫して行う、「高炉メーカー」と呼ばれる鉄鋼メーカーである。JFEグループの中核企業で、グループ全体の売上高のうち約80%を占める鉄鋼事業を担当する。2002年に川鉄とNKKが経営統合してJFEグループが発足した後、翌2003年に行われた事業再編の際に両社の鉄鋼部門が統合し、JFEスチールは発足した。なお、手続上は川鉄が非鉄鋼部門を分離した上でNKKの鉄鋼部門を継承して社名変更した形を採っている。一方のNKKは川鉄のエンジニアリング部門を継承してJFEエンジニアリングに社名を変更している。鉄鋼メーカーの規模の指標である粗鋼の年間生産量は約3029万トン（2016年）で、日本国内では新日鉄に次いで第2位。世界鉄鋼協会の統計によれば、粗鋼の生産量は世界第8位（2016年時点）であるhttps:www.worldsteel.orgendamjcr:b8a5256f-6b2f-40ae-80cc-f25c029b48ebTop+50+steelmakers+2016_web.pdfTopsteelmakersin2016。製造拠点は、神奈川県および千葉県にあるJFEスチール東日本製鉄所|東日本製鉄所、岡山県および広島県にあるJFEスチール西日本製鉄所|西日本製鉄所、愛知県にある知多製造所、宮城県にある仙台製造所の4つがある。そのうち、東日本・西日本両製鉄所は高炉を構える「製鉄所|銑鋼一貫製鉄所」と呼ばれる大規模な工場である。これらの製造拠点において、鋼板類や条鋼類、鋼管などの鋼材を中心とする製品を製造している。鋼材は、国内では建築および土木・自動車・産業機械・電気機械などの分野向けに販売されるが、およそ半数が大韓民国|韓国・中華人民共和国|中国・東南アジア諸国連合|ASEAN諸国向けを中心とする輸出に回される2010年3月期有価証券報告書による。。傘下の企業は約200社ある。高炉メーカーよりも小規模な電気炉メーカーや半製品を加工し鋼材とするメーカーなどの鉄鋼メーカーが中心だが、2次製品のメーカー、化学メーカー、鉱業業者、建設業|建設業者、あるいは情報システム企業も含まれる。日本国外への進出は前身企業時代の1980年代から本格化しており、2010年3月時点では韓国・中国・タイ王国|タイ・アメリカ合衆国|アメリカなどに出資する鉄鋼メーカーがある。出資企業には高炉メーカーは含まれず、電気炉メーカーも韓国の東国製鋼のみで、輸出した半製品を鋼材に加工するタイプのメーカーがほとんどであったが、2012年2月にインドの大手高炉メーカーJSWスチールの株式15％を取得、持分法適用会社とすることを発表した。平成22年3月期決算短信による。その他の国外大手高炉メーカーでは、ドイツのティッセンクルップ、カナダのドファスコとそれぞれ自動車用鋼板の分野で技術提携をしている。
