3550,創業者である五十嵐末一郎は元々新潟県で初めて作業工具を手がけたペンチメーカーの工場長であったが、1940年に独立して新潟県三条市に五十嵐製作所として創業。師匠と同じ製品を造って迷惑は掛けられないとして、プライヤ類を手掛けるようになった。1958年に有限会社化、1983年に株式会社化し、五十嵐プライヤーと社名を変更した。namegaiyou{{Citeweb|author株式会社五十嵐プライヤー|date不明|urlhttp:www.ips-tool.co.jpgaiyou.html|title企業概要|accessdate2011年8月14日}}1988年、物を傷つけないようにとくわえ部を樹脂で覆ったプライヤが、社団法人日本DIY協会主催の「JAPANDIYHOMECENTERSHOW」における新商品アイディアコンクールで銅賞を受賞namegaiyou。以後、先端を樹脂で覆ったプライヤは、「ソフトタッチシリーズ」として同社の看板商品となった{{Citeweb|author株式会社日工|date不明|urlhttp:www.kougu-damashii.jpproduct-list298|title工具魂「世界の優秀工具五十嵐プライヤー」|accessdate2011年8月14日}}http:www.palge.comnewsh15diyikarashi20030807.htm越後ジャーナルニュース「2003年DIYショー」記事。他にも、先端を細く薄くして小さい物でもつかめるとともにカッタ部も取り付けた先細プライヤ「五十嵐プライヤー、先細プライヤーを発売。プライヤーとペンチの長所採用」、日刊工業新聞、1998年11月13日、12頁。、歯形の部分にゴムパットをつけるとともにウォーターポンププライヤーとして初めて切断機能を付けたゴムパット付きポンププライヤー「五十嵐プライヤー、ゴムパット付きポンププライヤーを発売」、日刊工業新聞、2001年9月5日、15頁。、装身具の手作りブームに対応して女性をターゲットにした作業工具「IPSクラフトツール」「五十嵐プライヤー、女性向けの作業工具を発売」、日刊工業新聞、2003年12月29日、9頁。などを開発してきた。このクラフトツール（ホビーツール）は、グリップに革を使用していることが特徴で内山社長がケルンの展示会出張時にホテルで革グリップの釣り具の載った本を見て、工具に取り入れるアイデアがひらめいた事から始まっている。造形作家の余合（よごう）ナオミも自身が講師を務めるNHK「おしゃれ工房」（2003年8月25日放送予定）で使いたいと申し入れたhttp:www.palge.comnewsh15diyikarashi20030807.htm越後ジャーナル「ニュース2003年DIYショー」記事http:www.naomiyogo.comtooltool.html余合ナオミホームページ。
3550,木材加工機用刃物製造を中心に工業用刃物製造・販売を行う企業。明治29年に名古屋で鍛冶業として創業。マキタ向け電気鉋刃の製造を手掛けたことを切っ掛けに大きく飛躍し、かつてのライバル企業東洋刃物、木村刃物製造等を大きく突き放し、業界トップに立った。代々娘婿が経営を引継ぐオーナー経営が続いている。そうした血縁関係の微妙さを反映し、筆頭株主・大口興産など株主上位には創業者渡邉家の女性陣が名を連ねている。
3550,{{節スタブ|1例と出典|date2017年8月}}川崎市上丸子山王町に会社を設立したことが社名の由来である。
3550,VICTORブランドの花園工具（株）は、「握りもの工具」と言われるペンチ・ニッパー・プライヤ・ラジオペンチ類が主力商品の電設工具メーカーで、各作業のシチュエーションにあった電気工事のプロ用切断工具を数多く揃えている。他にエアニッパー・圧着工具があり、近年は、VA線ストリッパーの発売、配管工具のエンビカッタ等の樹脂材料切断工具分野の開発に注力している。フジ矢株式会社のグループ企業である。
3550,機器をコンクリート等に固定する特殊ネジの最大手、多品種少量供給体制が特徴である。あと施工アンカー業界でトップシェアを誇る建設関連資材メーカーである。取付物に応じたあと施工アンカー、ファスナー、及びそれらの施工に必要なドリル等の開発・販売を行っている。自社開発のオールアンカーが有名。耐震補強、屋上断熱防水などの新工法の開発も行っている。1964年に三幸商事株式会社として設立され、1966年に千葉県流山市に工場（旧・三幸工業株式会社）を建設。1996年に、両社が合併し、現在の形となった。2005年にジャスダックへ株式を上場し、2015年に東京証券取引所市場第2部に市場変更した。
3550,"ublisherサンライズ工業株式会社|accessdate2016-09-11}}|主要子会社サンライズテクノbrサンライズ運輸倉庫br協和産業name\""rieti66\""{{Citeweb|urlhttp:www.rieti.go.jpjppublicationsdp06j061.pdf|author三本松進|title中小・ベンチャー企業のイノベーションと東アジア・グローバル経営|page66|formatPDF|publisher経済産業研究所|accessdate2016-09-11}}|外部リンクhttp:www.sunrise-grp.com}}'''サンライズ工業株式会社'''（さんらいずこうぎょう）は、兵庫県神崎郡市川町に本社を置く金属製品メーカーname\""overview\""name\""nikkan130606\""{{Citenews|urlhttp:www.nikkan.co.jpspacesview0015293|titleサンライズ工業、アジア事業見直し−ホース金具の統括持ち株会社設立|publisher日刊工業新聞|date2013-06-06|accessdate2016-09-11}}。"
3550,"''VESSEL'''ブランドで知られる工具メーカー。一般ホームセンターに多く出荷しているため、比較的安価であるが、コストパフォーマンスが良いことから、プロの中にも愛用者が多い。特に主力商品のドライバー(工具)|ドライバーは、日本産ドライバーのトップブランドで、日本国内シェア約60%を占める。1916年に創業者の田口儀之助（当時15歳）が田口鉄工所を創業し、ドライバーの生産を始める。1937年に、木柄貫通ドライバーを開発する。1950年に日本国産初のプラスドライバー、1952年に国産初の合成樹脂|樹脂（ユーライト）製柄ドライバー、1954年に射出成型プラスチック（アセテート樹脂）柄ドライバーを開発商品化している。1975年には、世界初の多色成形グリップによる「サンラインドライバー」を発売、国際商品となる。1984年に発売した「ボールグリップドライバー」は、大ヒットとなるname\""comzin2009-05\""「http:www.nttcom.co.jpteratera45pdfp17_18.pdf#search'プラスチック柄ドライバー最初'ニッポンロングセラー考」(2009年5月)『COMZINE』NTTコムウェア。。1987年よりスウェーデンに本社を置くQマティック社と提携しており、Qマティック社の工具を取り扱う一方で、同社の工具もQマティック社を通じて海外に販売されている。またフランスに駐在事務所、その他タイ王国|タイに生産工場を所有している。京都府福知山市と和歌山県橋本市に'''グリーンホームセンター'''というホームセンターも経営している。"
3550,"*「CAPTAINSTAG」のブランド名の由来はシカ|牡鹿(STAG)のリーダー(CAPTAIN)アウトドア用のバーベキューコンロや食器の販売から始まり、テントやシュラフ（寝袋）などへ展開を広げた。現在はサイクリング用品やカヌー用品までカバーするオールラウンドなアウトドアブランドとなっている。なお、三条市民球場の命名権|施設命名権を獲得し2014年4月1日から2017年3月31日まで'''三条パール金属スタジアム'''（さんじょうパールきんぞくスタジアム）となるname\""niigata-nippo.co.jp20140106\""{{Citenews|urlhttp:www.niigata-nippo.co.jpnewslocal20140106087653.html|archiveurlhttps:web.archive.orgweb20140106153721http:www.niigata-nippo.co.jpnewslocal20140106087653.html|title「三条パール金属スタジアム」に|newspaper新潟日報|date2014-01-06|accessdate2014-01-06|archivedate2014-01-06}}。"
3550,「'''FEATHER'''」ブランドで知られるカミソリ及び理美容関連製品の製造販売をおこなう。ブランド及び会社名の「フェザー」は「羽根で頬を撫でるような肌触り」を求めて英語のFeather（羽）に由来するものである。シェア及びウェートは業務用向けに強い。一般用カミソリも製造してはいるが国内シェアはシック・ジャパン|シックやジレット（プロクター・アンド・ギャンブル・ジャパン|P&Gジャパン）が圧倒的に強いことから、ホテルなど宿泊滞在用の簡易剃刀などに特化している。主に商品の大半を日本国内で生産しており、「'''日本製'''」をアピールしている。元々は刃物の生産地で知られる岐阜県関市で創業されたが、現在は大阪に本社を置いている。なお兄弟企業でありかつライバル企業である貝印とは、同じ地での創業だが、貝印は東京都千代田区に本社を置いている。なお、工場は岐阜県関市と同県美濃市の2カ所に所在する。
3550,1963年に日昭建具製作所として設立され、1984年に現社名に改称。アルミサッシの製造及び販売を主力とし全国展開しており、国内のサッシメーカーの老舗である。CMに登場するつがいのカエル、「ミチガエル」と「ヨミガエル」は同社のイメージキャラである。2018年5月より、本社を北海道札幌市に移転した（移転前は大阪府茨木市に本社があった。現在は大阪支店となっている）。
3550,"ジ|websitegooテレビ番組（関東版）|accessdate2018-09-23}}。|group\""†\""}}が楽器作りを志し、サクソフォーンを試作した{{R|company}}。セルマー、ヤマハと並ぶサクソフォンの世界3大メーカーの1つとして数えられている{{R|hakken}}{{R|ritti}}{{citeweb|formatPDF|urlhttp:www.chusho.meti.go.jpkeieisapoinmonozukuri300sha3kantou2014108.pdf|titleものづくり柳澤管楽器株式会社東京都板橋区|website中小企業庁TheSmallandMediumEnterpriseAgency|accessdate2018-09-23}}。"
3550,総合厨房メーカーの中で唯一、熱機器、冷機器を自社製造している。業界他社と比べて圧倒的多品種の製品を取り扱っており、他にも洗浄機器や、ベーカリー機器、家庭用システムキッチンなどの製造も行っている。ホテル、病院、レストラン、外食チェーンなど、多様な顧客に柔軟に対応できる体制を整えている。社内には厨房コンサルティング、プランニング（設計）、研究開発、製造、搬入・据付、アフターサービス（保守・メンテナンス）が存在し、厨房全体を一貫して施工することを得意とする。また物流子会社、輸入子会社、海外出店サポートも行って、フードビジネスをトータルでサポートする戦略をとっている。
3550,鍋・釜を中心とする調理器具の製造販売を行う企業。特に2.44気圧という高圧力を使用した、家庭用圧力鍋「活力なべ」は同社を代表する製品の一つであり、コマーシャル|テレビCMの他、雑誌での記事に加え、新聞広告のチラシ等でも広告展開がされている製品の一つとして知られる。近年ではローカロリーのヘルシー志向に際して、水や油を使わずに調理可能かつ、またオーブン機能も有した「オールパン」などがロングセラー商品となっている。元々は戦時中の物質難の最中に発足したこともあり、長きに渡って使われる製品の開発を目指していたことから、その精神が現在に至るまで同社に息づいている。創業当初は炊飯用の釜や日本陸軍向けの飯盒の製造が中心で、終戦後はガス炊飯器の製造を主に行っていたが、現在は健康志向の調理器具をメインとした商品の企画・販売を主に行っている。
3550,"ormatPDF|accessdate2018-06-09}}|発行済株式総数|売上高3562億400万円br（2018年3月期）name\""financial\""name\""fy2017account\""|営業利益180億3600万円br（2018年3月期）name\""financial\""name\""fy2017account\""|経常利益178億5200万円br（2018年3月期）name\""financial\""name\""fy2017account\""|純利益150億6200万円br（2018年3月期）name\""financial\""name\""fy2017account\""|純資産1609億1600万円br（2018年3月31日現在）name\""financial\""name\""fy2017account\""|総資産3141億1900万円br（2018年3月31日現在）name\""financial\""name\""fy2017account\""|従業員数12400名name\""companyoutline\""{{Citeweb|urlhttp:www.ykkap.co.jpcompanyjapaneseoutlineindex.asp|title会社概要-YKKAP株式会社|accessdate2018-06-09}}|決算期3月31日name\""companyoutline\""|主要株主YKK|YKK株式会社100%|主要子会社|関係する人物|外部リンクhttp:www.ykkap.co.jp|特記事項}}'''YKKAP株式会社'''（ワイケイケイエイピー、{{Lang-en-short|''YKKAPInc.''}}）は、アルミ建材メーカー。YKKグループで線ファスナー|ファスナー事業と並ぶ中核事業を担う。アルミサッシの国内シェアはLIXIL（トステム）に次いで第2位。社名の「'''AP'''」の部分は「'''A'''rchitectural'''P'''roducts」の略。"
3550,''株式会社MIEテクノ'''は、1907年に設立された琺瑯鉄器株式会社を源流とし、本社所在地である三重県桑名市の地場産業である鋳物業に端を発する企業である。創業時は日本のホーロー製品の草分け的会社として、広く海外にホーロー製品を輸出していたが、現在は主にステンレス鋼やチタンなどの特殊鋼を使った継手#管継手|管継手関連製品の製造に特化している。ホーローに関する設備は現在保有しておらず、ホーロー製品の製造販売は現在はしていない。当社グループ企業が製造する継手#管継手|管継手製品には“ＭＩＥ”の刻印があり、長い歴史の中で培った技術力によりブランド化されている。LNG|ＬＮＧ（液化天然ガス）・液体水素用継手#管継手|管継手や食品・医薬品工場向け継手#管継手|管継手など、高い品質を求められる継手#管継手|管継手製品も供給している。中国に生産拠点となる製造子会社を保有しており中国での製造及び中国国内向けの販売を通じて販路を拡大している。
3550,''株式会社MIEコーポレーション'''は、株式会社MIEテクノに対する2008年1月4日付け株式移転によって設立された純粋持株会社であり、ステンレス鋼やチタンなどの特殊鋼製継手#管継手|管継手・フランジ#管継手としてのフランジ|フランジの製造販売を主要事業とする企業グループを構成している。*国内グループ企業**株式会社MIEテクノ**株式会社MIEフォワード**株式会社中部マテリアルズ*海外グループ企業**上海桑江金属科技有限公司*その他関係企業**株式会社MIEインターナショナル（2012年2月29日に持分の90%をイシグロ株式会社へ譲渡）**星川高科貿易（上海）有限公司（株式会社MIEインターナショナルの100%子会社）
3550,ファイル:Logotrantixxii.jpg|サムネイル|150x150ピクセル|新日鐵住金TranTixxii長年寺社を中心とした金属瓦を開発。2006年に開発されたチタン成形瓦は、浅草寺に採用された{{Citenews|titleあなたは見分けられる？～実は浅草寺の“本瓦”はチタン製に変わっていた|newspaper日経ビジネスオンライン|date2008-06-09|urlhttps:business.nikkeibp.co.jparticlepba20080530160029?STsmart|accessdate2018-11-17}}。チタン素材メーカーである新日鐵住金と緊密に連携・開発しており、チタン変色現象に耐える対策を施チタン素材を使用している。同じチタン瓦でも複数の風合いを持たせるよう複数の色調の素材を調達。複数の色調の瓦をランダムに並べることで従来の粘土瓦同様の自然な風合いを表現する。（新日鐵住金TranTixxiiブランド）従来瓦からの大幅な軽量化による耐震特性、災害時に瓦が落下しても被害が軽微なチタン瓦の安全性を特徴とする。
3550,堀商店は、錠前と建具金物を中心に、独自性のある製品を開発し製造販売する西洋金物店である。1890年（明治23年）の創業当時は、欧米の錠前・建具金物・暖炉金物などの輸入販売を行っており、大正初めより、自社の錠前・建具金物・船舶金物などを製造販売するようになった。堀商店は、「安全性が高く堅牢なこと」「質感のある重厚なデザイン」であることを、製品開発における理念として一貫して守り続けている。また、伝統的建築物における錠前・金物の修理復元なども手掛け、伝統を守り続けている。
3550,車体骨格部品メーカー大手で、本田技研工業の持分法適用関連会社。2011年に菊池プレス工業と高尾金属工業が合併して誕生した。存続会社は菊池プレス工業。本田技研工業、トヨタ自動車、富士重工業、マツダ、日産自動車、BMWなど様々な自動車メーカーと取引を行っている。積極的に海外展開を進めており、海外売上高比率は77%程ある。JPX日経インデックス400採用銘柄。
3550,2007年6月1日に三協・立山ホールディングス株式会社の連結子会社である三協立山アルミ株式会社とSTプロダクツ株式会社から共同新設分割により'''三協マテリアル株式会社'''を設立。2010年6月1日に旧・三協アルミニウム工業株式会社の子会社だった富山合金株式会社と合併。旧富山合金は、アルミニウムビレット鋳造において、月産20000トンという単一工場では国内最大の生産能力を持つ。また、最先端の技術でハイクオリティと生産効率を両立し、常にトップの技術力で新合金の開発を実現しており、特に注力している非建材分野では多くの自動車・電気機器部品に採用されるなど数々の実績を持つ。この合併により、材料開発部門、ビレット鋳造部門も加えた製販一貫体制を強化した企業運営で高い専門性をもって幅広いニーズに応えられる体制を整えた。2012年6月1日にグループ再編に伴ってタテヤマアドバンス株式会社と共に三協立山アルミ株式会社に吸収合併され、三協立山株式会社に商号変更。併せて、社内カンパニー制の導入により、三協マテリアル社となった。
3550,主力製品は工業用ファスナーである。工業用ファスナーとは被服などに着用するファスナー（チャック）とは違い、ネジ|ねじやリベットを指す。その売り上げの割合は全体の約67%を占め、残りの22%はねじ締め機やロボットなどの産業用機械、11%は流量計、地盤調査装置、小物部品検査装置、マイクロバブル洗浄装置などである。ねじの製造からねじ締め機、さらには総合的な省力機械システムにいたるトータル戦略において評価が高い。ねじを製造する機械のほとんどは自社で製作している。そのためさまざまな用途や目的にあったねじを製造することが可能で、カメラ・眼鏡用の精密ねじをはじめ、その種類は数万種にのぼる。また、JIS規格にとらわれない大きさや形を持ったオーダーメイドのねじを製作することも可能である。産機部門は、日本で最初にSCARA型ロボットを製造販売した会社のひとつであり、ねじ締めに特化したロボット「ねじロボ」は産機事業部の主力製品。地盤強度測定機器なども製造する。全ての工場は綾部市内に所在するが、広い範囲に点在するため工場間の移動は主に自動車による。
3550,六角棒スパナとドライバー(工具)|ドライバー・ラチェットドライバーの''専門メーカー''である。国内外工具メーカーへのOEM供給も行っている。近年特許・実用新案権の出願件数及び登録が増えている。特徴のある商品として六角棒スパナの反復角度60度を半分の30度にしたユニークな「ピアスボールレンチ」があり、特許登録されているhttp:www.niigata-honmono.jpwisenew3.htmlピアスボールレンチ。プラスドライバーに新技術を開発し、1999年から「ネジにかみつくビスバイト」を発売しているhttp:www.niigata-honmono.jpwisenew.htmlビスフリーズ。
3550,三協アルミニウム工業（略称三協アルミ）はサッシなどを中心とした大型施設向け建材、家庭用建材及びエクステリア商品など、立山アルミニウム工業（略称立山アルミ）は住宅向け建材、ビル建材、商業施設向け商品、エクステリア商品などが主な取扱商品であった。競合する部分も多かったが、立山アルミは三協アルミほか大手各社と比較すると法人向けのシェアは低く（窓サッシのシェアは高い）、商業施設向けの建材、サインや什器類に力を入れる傾向にあった。三協アルミの創業者の竹平政太郎と立山アルミの創業者の竹平栄次は実の兄弟であり、ともに富山県高岡市に本社を置いたことから両社は文字通り兄弟会社と呼ぶべき間柄であった。弱点の相互補完などを目的として両社は2003年に経営統合を行い三協・立山ホールディングスを設立。なおその際に両社の製造部門をSTプロダクツとして分離（2008年に当社と合併）、さらに営業部門を2006年6月1日に統合し'''三協立山アルミ'''が発足した。2012年6月1日にグループ再編に伴ってマテリアル事業を手掛ける三協マテリアル株式会社と商業施設事業を手掛けるタテヤマアドバンス株式会社を吸収合併して現社名に商号変更し、同時に社内カンパニー制を導入。三協マテリアルとタテヤマアドバンスはそのまま社内カンパニーとして'''三協マテリアル社'''と'''タテヤマアドバンス社'''となったが、建材事業は前身会社の一つだった三協アルミニウム工業株式会社の略称を取り、'''三協アルミ社'''となった。同年12月1日に親会社だった三協・立山ホールディングス株式会社を吸収合併した。
3550,「'''TONE（トネ）'''」ブランドで工具を製造販売している。ブランド名のTONEは既存工具ブランドのNileを参考として同様に河川に因むもので、かつ英語として意味を持つ名前を利根川からとって命名されたものである。2013年に商号も「前田金属工業」からブランド名へと変更された。http:www.tonetool.co.jpcompanyprofile.html概要様々な工具を扱っており、中でもトルクレンチに強い。海外ブランド工具に比べ、知名度や一般での入手性が低い点もあるが、工作精度や梨地に拘った外見など全く見劣りする部分は無い{{要出典|date2017年2月}}。以前より{{いつ|date2017年2月}}継続してホームセンターへの営業活動に注力しており、入手性（品揃え）に関しては改善が図られている。当社の源流となる「前田軍治商店」は、後に工作機械を中心とした専門商社・山善を創業する山本猛夫(実業家)|山本猛夫が同社創業前に丁稚として入っていた店であり、当時のことは山本猛夫をモデルに描いた花登筺の小説『どてらい男』でも語られる。なお、作品中では当時の社名に似せた「前戸文治商店」として登場する。
3550,1718年（享保3年）創業者・吉年与右衛門が鍋・釜・農具などの製造を開始した。大阪では最も古い可鍛鋳鉄製の管継手メーカー。1944年（昭和19年）2月1日に法人へ改組。2017年（平成29年）7月14日、大阪地裁に民事再生法の適用を申請し経営破綻した。負債は2016年11月末時点で約55億円。共英製鋼が民事再生スポンサーとなり、事業再生支援に関する基本合意書を締結し{{Citeweb|urlhttp:www.jiji.comsparticle?k2017071401245&geco|title江戸中期創業の鋳物会社が破綻|publisher時事通信|date2017-07-14|accessdate2017-07-14}}、共英製鋼は2017年10月2日に、事業を譲受する受け皿会社として、河内長野興産株式会社を設立した。吉年が行っていた事業は、2018年（平成30年）2月1日付で河内長野興産へ譲渡され、同時に河内長野興産株式会社の商号を株式会社吉年（新社）へ変更http:www.yodoshi.co.jpproductlist140120180201461423.pdf株式会社吉年の事業譲受完了のお知らせ共英製鋼2018年2月1日。株式会社吉年（旧社）は、新社への事業譲渡の同日に、株式会社上原興産へ商号変更され、民事再生手続を継続しているhttps:www.houjin-bangou.nta.go.jphenkorireki-johoto.html?selHouzinNo8120101034043株式会社上原興産国税庁法人番号公表サイト。
3550,金物の産地である新潟県三条市に本拠を置くグレーチングメーカー。道路側溝用、集排水桝用、床板用、階段踏板用などの各種グレーチングの設計製作販売はもとより、それらの関連建材製品も取り扱う。近年、車椅子・自転車等の車輪のはまり込み、落ち込みを防止し、雨の日のスリップを低減できる新構造のユニバーサルデザイングレーチングが好評を得ている。
3550,1968年に平昭七(1932-2017)が設立した平鍛造株式会社と、後年に設立した金田建設株式会社、有限会社平物産とが2007年6月1日に合併し、現在の羽咋丸善株式会社(旧丸善石油(現在のコスモ石油)元売系のガソリンスタンド)となった。旧平鍛造の部門は特に羽咋丸善株式会社鍛造部と呼ばれている。尚、ガソリンスタンド部門は2007年11月1日に閉鎖している。平鍛造は鍛造ベアリング製品を1968年にはじめ、現在では大小軸受リングおよび一般リングを中心に超大型アルミの板フランジ、異型ステンレスのリングをローリング鍛造で生産している。主要顧客は、大手ベアリングメーカー4社をはじめ、主要建機、工作機械、プレス機械|プレス、重電機メーカー等である。現在、石川県羽咋市に本社工場と堀替工場、石川県羽咋郡志賀町に志賀第1工場と志賀機械工場を有する。2009年3月末で廃業予定であったが、休止状態である。同年4月30日には厚生労働省は同社が新卒の高校生ら10人の就職内定を取り消したと発表した。これは、急速な景気悪化を受け、採用内定を取り消す企業が相次いでおり、同省は同年1月、(1)2年連続で内定を取り消した、(2)同一年度に10人以上の内定を取り消した、など5項目に該当する企業名の公表を決めていた。内定取り消しで、企業名が公表されたのは石川県内で初であった。同省の発表によると、同社は、高校生8人、高専生1人、公共職業能力開発施設の学生1人の計10人の内定を3月3日付で取り消した。受注減が理由で、10人の雇用先の確保は出来なかったという。また、報道によると同社は経営者の意欲減退などで、4月から休業状態となっている、とも伝えている。2012年12月に本社隣接地と羽咋市次場町、宝達志水町敷浪のいずれも自社所有地で計約99000平方メートルに投資額約9億円で太陽光パネル計約10、000枚を設置し、太陽光発電事業を開始した。
3550,金沢市の箔屋四男と結婚して専業主婦をしていた浅野邦子（現・代表取締役会長）が、第一次オイルショック（1973年）後の不況下、家計を補うため起業した。当時の金沢箔業界は、屏風や仏壇、漆器の製造業者に箔のみを納める分業制が主流だった。最終製品も生産しようという箔一は地元で異端視されたが、東京などで開かれる物産展を通じて販路開拓と多角化を進めた。同社の金箔は東京スカイツリーや新東京国際空港|成田空港の内装にも採用された。結果的に金沢箔の用途・需要拡大とブランド向上に繋がったことが地元で評価され、金沢市産業功労賞（2017年）に選ばれるなどしている【MyStory】箔一会長・浅野邦子さん『日本経済新聞』朝刊2017年11月19日（NIKKEITheSTYLE）。
3550,下記に記載する「スーパーブラック」と呼ばれる電解発色を行っている。ステンレスの電解発色は他社では真似出来ず、同社の独自技術となっている。ほかに「アベルカラー」と呼ばれる色植ショットブラスト加工、電解研磨などの金属表面処理、ステンレス加工を行っている。
3550,長年大阪瓦斯|大阪ガスグループだったが、現在は風呂釜販売が中心のノーリツグループに属している。本社は大阪府大阪市此花区春日出南三丁目2番10号で、業界有数の大手企業である。1986年（昭和61年）、当時大阪ガスグループだった陽栄製作所（商標「ダンホット」、湯沸器、風呂釜主体）とターダ（旧：多田金属工業、ガスコンロ、オーブン主体）が合併して誕生した。新しい技術を取り入れることに対して積極的であり、特にターダ時代におけるガスコンロについてはビルトインコンロや両面焼きグリルなど、当時としては先駆けとなった機能が多い。2001年（平成13年）には製造部門を'''株式会社ハーマンプロ'''として分社化し、株式会社ハーマンは販売主体となったが、2011年（平成23年）に両社合併（製販一体化）により、株式会社ハーマンとして再出発した。社名のHarmanは造語であり、人（human）に、hard（設備）とharmony（調和）を合わせたものである。現在、ノーリツの給湯器と共にガスコンロをTOTO(企業)|TOTO、ノーリツ、大阪ガスへOEM供給している。
3550,ホッカングループには、容器事業を行う'''北海製罐株式会社'''、充填事業の'''株式会社日本キャンパック'''、機械製作事業の'''オーエスマシナリー株式会社'''がある。ホッカンHDは、それら3事業の本部機能を持ち、グループ企業相互の連携を図る持株会社である。なお、札幌市に本社を置く製海苔会社の株式会社ホッカンとの資本・人的関係は一切ない。
3550,工業用ファスナー（ネジ、ピン、ばね）の大手。住宅用が中心。中国子会社では自動車及び家電向けの部品も生産。製品の主な納入先は積水ハウス、パナホーム、大和ハウス、ミサワホーム等といった大手住宅メーカーが売上の多くを占めている。
3550,住宅の外構部に関する製品、および公園や公共施設における環境用資材などの製造・販売を行っている。
3550,1200台のヘッダーマシーンを配備し、月に数億ものパーツを生産している。携帯電話や携帯ゲーム機などに使用される直径2mm以下の微小なマイクロ圧造パーツにおいて約7割の国内シェアを持っている。見学者パンフレット資料より引用そのほかにもシャープペンシルの部品やファッション・住宅業界においても、姿・形を変えて使われている。
3550,この会社の主要製品は「エンボスロール」「プレシジョンロール」「リリースペーパー」。製造・販売をおこなっている。
3550,御簾・簾商として創業し、今次戦争まで続いたが昭和14年、当時政府七七禁令により廃業に追い込まれる。終戦後、1946年に事業を復活、1968年に本社を京都市内から亀岡市に移転、現在は80名以上のスタッフで運営している。
3550,2001年（平成13年）10月に、INAXと経営統合した。その際、（初代）トステム株式会社が株式会社INAXトステム・ホールディングス（現・LIXILグループ）に社名変更するとともに持株会社となり、そのもとで事業を行う同グループの中核企業として、新たに（2代目）トステム株式会社が設立された。また、2011年（平成23年）4月にグループ内の再編により、（2代目）トステムが存続会社となり、INAX、新日軽、東洋エクステリア、（初代）LIXILを合併するとともに、（2代目）LIXILに改称した。これにより、トステムという社名は姿を消し、LIXILのブランド名のひとつとして存続することとなった。
3550,同社はもともと東京瓦斯とトーメン（現・豊田通商）が共同出資して設立した、ガスター|関東ガス器具（ガスター）の石油ストーブ部門がルーツとなっている。設立当初からポット燃焼（石油に点火した後に空気を混ぜて燃焼させ、排気ガスを煙突で屋外に排気する）方式の石油暖房器具を専門としており、寒冷地|寒冷地域である北海道、および青森県|青森・岩手県|岩手・秋田県|秋田各県での販売シェアが高い。学校の教室や、公共施設などの大きめの部屋向けの、業務用のFF暖房機などを中心に製造している。三洋電機の石油暖房機撤退後は家庭用クラスでは唯一のロータリー式ファンヒーターの供給メーカーだったが、2017-2018シーズンを最後に撤退。2018-2019シーズンからは同業者であるトヨトミより同社のポット式燃焼バーナー（レーザーバーナー）の特許権の供給を受け、「'''ハイブリッドバーナー'''」の自社名称で製造している。
3550,2001年のトステムとINAXの経営統合により現在の体制となっている。会社分割により持株会社化しているため、法人格（登記上の前身）は旧トステムである。当社とは別にグループ内でLIXILの名を冠した株式会社LIXILが存在し、グループのマーケティング戦略を担当していた。同社は2011年4月1日に、トステム、INAX、新日軽、東洋エクステリアの各社と合併し、2代目'''株式会社LIXIL'''（法人格は存続会社となる2代目トステム株式会社）が発足した。
3550,"静岡県掛川市に本社を置き「会社概要」『http:www.koken-tool.co.jpinfo.htmlKo-kenToolstheweb-会社案内』山下工業研究所。、工具の製造を手掛けるメーカーであるname\""koguNoHon_2012_44\""『工具の本』2005-2010総集編、学研パブリッシング、2012年、44頁。。駆動工具専門メーカーとして、ソケットレンチやソケットを主力商品としている『工具の本』2005-2010総集編、学研パブリッシング、2012年、46頁。。また、アイテム数が非常に多く、215ミリメートルのソケットなどかなり特殊なものまでラインナップされている。ソケットレンチというニッチな市場において、世界的に高いシェアを占めている。"
